Binder,N5,N6,N7,N8,P5A,P6A,P7A,P8A,N1,N2,AN3,AN35,AN4,BN3,BN35,BN4,PUMA_M144A_A139G,PUMA_M144A_A139G_A150G,PUMA_M144A_D147G,PUMA_M144A_E132A,PUMA_M144A_E136G,PUMA_M144A_E158A,PUMA_M144A_I137A,PUMA_M144A_R143A,PUMA_M144A_W133F,PUMA_M144A_Y152A,Jerala_P1,Jerala_P2,Jerala_P3,Jerala_P4,Jerala_P5,Jerala_P6,Jerala_P7,Jerala_P8,Jerala_P9,Jerala_P10,Jerala_P11,Jerala_P12
N5,252.0,102019.0,1107.0,777.0,810.0,330383.0,559.0,605.0,339.0,1053.0,906.0,484.0,86741.0,341.0,7365.0,11401.0,489.0,2638.0,494.0,7770.0,1248.0,649.0,610.0,2141.0,683.0,834.0,163.0,81.0,131.0,440.0,1105.0,2264.0,294.0,66.0,145.0,59.0,270.0,135.0
N6,47795.0,17.0,1020.0,468.0,47798.0,783.0,2464.0,845.0,231.0,107295.0,899.0,899.0,766.0,427.0,1090.0,151242.0,1448.0,1034.0,706.0,764.0,1668.0,338.0,656.0,626.0,2428.0,6505.0,100.0,189.0,150.0,118.0,3686.0,259.0,273.0,287.0,208.0,525.0,661.0,64.0
N7,1449.0,6645.0,,268528.0,753.0,799.0,580.0,16593.0,377.0,6179.0,826.0,1070.0,1137.0,687.0,1177.0,2241.0,881.0,852.0,1144.0,1056.0,1133.0,802.0,1012.0,975.0,2292.0,1271.0,347.0,353.0,172.0,100.0,266.0,94.0,313.0,385.0,1041.0,241.0,425.0,32.0
N8,442.0,554.0,142539.0,22.0,463.0,2654.0,33157.0,10036.0,231.0,1838.0,738.0,490.0,602.0,632.0,812.0,493.0,924.0,614.0,937.0,1178.0,758.0,902.0,1020.0,814.0,816.0,620.0,383.0,337.0,161.0,76.0,140.0,174.0,3760.0,322.0,143.0,2537.0,558.0,342.0
P5A,3111.0,74455.0,1079.0,585.0,,339642.0,345.0,923.0,553.0,1176.0,954.0,693.0,3353.0,556.0,690.0,753.0,412.0,505.0,922.0,564.0,780.0,740.0,854.0,1311.0,637.0,427.0,130.0,2055.0,123.0,1871.0,4917.0,43883.0,172.0,366.0,60.0,23.0,173.0,437.0
P6A,178054.0,367.0,789.0,875.0,184122.0,10.0,476.0,4252.0,691.0,896.0,843.0,454.0,11870.0,744.0,580.0,17077.0,738.0,767.0,840.0,854.0,1063.0,998.0,424.0,612.0,688.0,574.0,187.0,390.0,77.0,253.0,67431.0,232.0,103.0,179.0,84.0,313.0,186.0,99.0
P7A,1561.0,193.0,717.0,212699.0,407.0,710.0,,230863.0,308.0,2689.0,917.0,453.0,2241.0,230.0,2127.0,2059.0,306.0,356.0,977.0,2971.0,585.0,543.0,575.0,479.0,716.0,603.0,108.0,181.0,219.0,166.0,137.0,68.0,440.0,46666.0,215.0,230.0,103.0,106.0
P8A,615.0,370.0,157743.0,831.0,24971.0,542.0,188292.0,52.0,503.0,12107.0,571.0,5165.0,718.0,353.0,838.0,23979.0,5079.0,630.0,1134.0,979.0,823.0,784.0,886.0,988.0,1139.0,466.0,417.0,212.0,302.0,58.0,100.0,403.0,30952.0,242.0,178.0,192.0,212.0,24.0
N1,58368.0,29231.0,39578.0,65446.0,48381.0,59599.0,37033.0,41085.0,187.0,106936.0,33755.0,67133.0,46904.0,36427.0,62804.0,71206.0,59193.0,52922.0,39181.0,72386.0,47786.0,45088.0,60143.0,56825.0,53418.0,55208.0,15158.0,9560.0,24159.0,11556.0,2267.0,2838.0,2305.0,5963.0,6397.0,15053.0,6025.0,5823.0
N2,891.0,706.0,584.0,607.0,494.0,628.0,404.0,631.0,77317.0,1978.0,560.0,603.0,575.0,535.0,1142.0,574.0,461.0,573.0,906.0,764.0,47307.0,362.0,788.0,701.0,311.0,664.0,148.0,118.0,362.0,472.0,194.0,73.0,1465.0,162.0,47.0,212.0,241.0,3291.0
AN3,1707.0,1179.0,2005.0,1248.0,1489.0,2658.0,729.0,1116.0,764.0,2367.0,110.0,1865.0,1844.0,1091.0,1972.0,1789.0,1622.0,1360.0,2122.0,1985.0,1283.0,1341.0,1137.0,1702.0,2137.0,770.0,375.0,239.0,528.0,385.0,392.0,525.0,454.0,308.0,253.0,376.0,488.0,372.0
AN35,1662.0,3661.0,1038.0,851.0,608.0,738.0,516.0,693.0,336.0,1266.0,817.0,187.0,2721.0,873.0,10781.0,103092.0,5165.0,891.0,1492.0,1202.0,588.0,1150.0,775.0,1247.0,940.0,892.0,185.0,806.0,333.0,307.0,185.0,792.0,310.0,147.0,233.0,216.0,244.0,122.0
AN4,171881.0,11696.0,6340.0,7848.0,74088.0,18542.0,8106.0,11933.0,2188.0,175416.0,10804.0,8211.0,147.0,15099.0,131652.0,338694.0,8866.0,10756.0,9907.0,13346.0,20940.0,11666.0,7328.0,8479.0,3332.0,5572.0,463.0,47049.0,1250.0,5955.0,2870.0,1326.0,3663.0,1435.0,1712.0,4562.0,1108.0,463.0
BN3,957.0,926.0,3485.0,1164.0,1334.0,681.0,704.0,895.0,681.0,1822.0,1058.0,939.0,1023.0,30.0,1150.0,1995.0,501.0,820.0,1359.0,1171.0,964.0,4172.0,796.0,2160.0,846.0,1175.0,126.0,14.0,606.0,162.0,252.0,294.0,124.0,216.0,318.0,245.0,279.0,396.0
BN35,3505.0,2269.0,3613.0,2097.0,2087.0,2182.0,986.0,2549.0,2741.0,3471.0,2190.0,29688.0,242635.0,1937.0,1304.0,2789.0,2883.0,2543.0,3047.0,2924.0,2505.0,1483.0,3389.0,2353.0,2501.0,6378.0,5568.0,987.0,734.0,897.0,607.0,1536.0,412.0,925.0,399.0,1008.0,514.0,497.0
BN4,97652.0,58615.0,3546.0,1059.0,1344.0,2690.0,950.0,4931.0,26773.0,1970.0,1301.0,47024.0,276438.0,569.0,2200.0,6.0,1048.0,1108.0,1618.0,2267.0,832.0,1902.0,1214.0,1315.0,942.0,1485.0,41614.0,6686.0,155.0,447.0,205.0,150.0,590.0,406.0,327.0,155.0,345.0,154.0
PUMA_M144A_A139G,905.0,116.0,306.0,1668.0,464.0,329.0,295.0,397.0,145.0,712.0,496.0,763.0,3135.0,251.0,305.0,770.0,,1015.0,583.0,569.0,396.0,286.0,570.0,360.0,592.0,499.0,110.0,124.0,132.0,353.0,394.0,314.0,104.0,193.0,153.0,350.0,188.0,103.0
PUMA_M144A_A139G_A150G,383.0,258.0,569.0,442.0,603.0,508.0,130.0,1122.0,257.0,520.0,565.0,438.0,328.0,310.0,824.0,4227.0,627.0,,636.0,473.0,542.0,361.0,827.0,537.0,444.0,749.0,165.0,187.0,201.0,259.0,299.0,91.0,178.0,74.0,119.0,158.0,136.0,127.0
PUMA_M144A_D147G,1832.0,258.0,388.0,532.0,445.0,433.0,257.0,605.0,160.0,1380.0,408.0,1773.0,441.0,983.0,1353.0,478.0,447.0,482.0,14.0,436.0,509.0,466.0,403.0,590.0,441.0,414.0,97.0,99.0,205.0,185.0,288.0,164.0,99.0,171.0,124.0,152.0,139.0,90.0
PUMA_M144A_E132A,581.0,212.0,485.0,315.0,433.0,332.0,407.0,473.0,2169.0,522.0,606.0,469.0,529.0,470.0,725.0,2385.0,827.0,528.0,610.0,1.0,429.0,305.0,628.0,577.0,728.0,553.0,136.0,169.0,75.0,238.0,161.0,218.0,96.0,98.0,119.0,29.0,62.0,142.0
PUMA_M144A_E136G,638.0,298.0,562.0,447.0,316.0,300.0,208.0,296.0,258.0,860.0,441.0,440.0,437.0,190.0,689.0,618.0,383.0,434.0,321.0,562.0,,401.0,604.0,418.0,548.0,351.0,87.0,276.0,85.0,298.0,61.0,69.0,254.0,55.0,673.0,83.0,196.0,101.0
PUMA_M144A_E158A,593.0,203.0,622.0,285.0,450.0,561.0,271.0,465.0,251.0,1347.0,481.0,418.0,354.0,413.0,500.0,549.0,431.0,463.0,462.0,766.0,573.0,,509.0,447.0,314.0,424.0,138.0,186.0,133.0,196.0,1417.0,165.0,350.0,78.0,160.0,428.0,216.0,196.0
PUMA_M144A_I137A,271.0,200.0,527.0,918.0,542.0,549.0,404.0,889.0,250.0,775.0,474.0,766.0,481.0,739.0,658.0,1197.0,881.0,641.0,854.0,954.0,841.0,669.0,116.0,692.0,797.0,1058.0,110.0,183.0,191.0,77.0,75.0,114.0,68.0,286.0,89.0,69.0,267.0,72.0
PUMA_M144A_R143A,591.0,239.0,604.0,288.0,454.0,335.0,310.0,767.0,319.0,566.0,529.0,359.0,528.0,234.0,615.0,8457.0,298.0,244.0,621.0,761.0,519.0,616.0,495.0,282.0,316.0,251.0,76.0,146.0,110.0,328.0,84.0,103.0,117.0,54.0,337.0,32.0,51.0,58.0
PUMA_M144A_W133F,257.0,258.0,350.0,335.0,378.0,249.0,174.0,234.0,143.0,816.0,483.0,333.0,388.0,179.0,365.0,377.0,741.0,333.0,374.0,574.0,198.0,295.0,630.0,392.0,,388.0,12728.0,169.0,67.0,179.0,105.0,103.0,193.0,89.0,26.0,417.0,154.0,119.0
PUMA_M144A_Y152A,426.0,257.0,513.0,444.0,319.0,362.0,107.0,324.0,261.0,356.0,1055.0,404.0,269.0,299.0,394.0,644.0,323.0,232.0,689.0,307.0,527.0,224.0,412.0,696.0,302.0,1.0,46.0,85.0,92.0,137.0,15.0,170.0,45.0,115.0,165.0,135.0,71.0,253.0
Jerala_P1,59.0,147.0,72.0,154.0,112.0,87.0,63.0,199.0,65.0,223.0,208.0,461.0,2433.0,235.0,199.0,10870.0,100.0,181.0,208.0,177.0,277.0,21.0,258.0,219.0,137.0,70.0,1.0,17792.0,46.0,72.0,81.0,14.0,30.0,5.0,61.0,5.0,28.0,67.0
Jerala_P2,86.0,100.0,64.0,135.0,70.0,141.0,25.0,184.0,48.0,350.0,61.0,179.0,53730.0,136.0,346.0,132.0,311.0,68.0,133.0,225.0,124.0,8.0,251.0,175.0,160.0,119.0,14270.0,3.0,26.0,23.0,44.0,15.0,20.0,,10.0,109.0,,26.0
Jerala_P3,94.0,131.0,271.0,50.0,58.0,176.0,55.0,133.0,33.0,251.0,92.0,148.0,158.0,150.0,381.0,369.0,96.0,148.0,141.0,72.0,29.0,146.0,151.0,106.0,202.0,91.0,1.0,70.0,3.0,3724.0,41.0,45.0,3.0,33.0,50.0,6.0,9.0,169.0
Jerala_P4,121.0,231.0,166.0,181.0,81.0,321.0,68.0,190.0,117.0,107.0,116.0,7882.0,140.0,72.0,292.0,346.0,867.0,273.0,156.0,228.0,122.0,607.0,244.0,158.0,191.0,149.0,47.0,29.0,19864.0,,,7.0,116.0,40.0,16.0,90.0,15.0,60.0
Jerala_P5,111.0,13640.0,348.0,370.0,112.0,109985.0,212.0,523.0,287.0,334.0,73.0,233.0,158.0,62.0,101.0,253.0,165.0,93.0,163.0,53.0,195.0,78.0,181.0,207.0,215.0,411.0,206.0,30.0,24.0,32.0,39.0,22836.0,24.0,244.0,6.0,397.0,27.0,49.0
Jerala_P6,81523.0,76.0,149.0,197.0,26852.0,200.0,138.0,128.0,42.0,145.0,82.0,101.0,145.0,62.0,91.0,202.0,72.0,1643.0,280.0,175.0,106.0,123.0,82.0,177.0,151.0,303.0,148.0,21.0,116.0,1.0,236.0,2.0,17.0,40.0,101.0,1.0,6.0,11.0
Jerala_P7,157.0,208.0,305.0,21930.0,67.0,36.0,1166.0,4613.0,53.0,326.0,147.0,106.0,84.0,2.0,181.0,2388.0,304.0,110.0,11.0,111.0,117.0,47.0,50.0,144.0,68.0,51.0,9.0,5.0,2.0,12.0,2.0,135.0,66.0,6393.0,,1.0,115.0,
Jerala_P8,8183.0,119.0,4228.0,92.0,144.0,198.0,23654.0,158.0,74.0,233.0,183.0,426.0,59.0,40.0,192.0,510.0,646.0,172.0,129.0,89.0,154.0,10283.0,81.0,147.0,32.0,446.0,224.0,86.0,86.0,33.0,29.0,35.0,4783.0,,201.0,83.0,51.0,104.0
Jerala_P9,2401.0,45.0,159.0,3914.0,66.0,247.0,42.0,108.0,567.0,208.0,599.0,141.0,87.0,276.0,2366.0,251.0,242.0,153.0,450.0,348.0,239.0,55.0,218.0,339.0,296.0,185.0,105.0,197.0,121.0,30.0,76.0,97.0,1.0,129.0,,9940.0,15.0,6.0
Jerala_P10,152.0,70.0,16237.0,189.0,363.0,236.0,30.0,7764.0,137.0,262.0,84.0,145.0,1766.0,31.0,117.0,171.0,224.0,2807.0,94.0,141.0,83.0,238.0,220.0,775.0,144.0,115.0,18.0,60.0,15.0,58.0,11.0,5.0,7.0,71.0,2.0,1.0,58.0,32.0
Jerala_P11,1815.0,4153.0,1161.0,2193.0,1452.0,747.0,632.0,635.0,346.0,20248.0,900.0,897.0,569.0,113.0,1246.0,1780.0,1262.0,12487.0,813.0,1178.0,719.0,1222.0,788.0,1371.0,1174.0,668.0,414.0,293.0,382.0,1295.0,452.0,91.0,63.0,384.0,249.0,56.0,,16328.0
Jerala_P12,320.0,141.0,287.0,38.0,196.0,161.0,35.0,73.0,20.0,261.0,193.0,187.0,141.0,111.0,345.0,74.0,557.0,119.0,143.0,66.0,36.0,110.0,64.0,479.0,99.0,127.0,109.0,,145.0,13.0,121.0,45.0,142.0,1.0,30.0,71.0,13838.0,47.0
