,trp1_l45,his1_l45,trp1_l66,his1_l66
DBD:2CDP06:AD:2CDP06,153,8,5,1
DBD:2CDP06:AD:BCDP01,11188,1123,1121,734
DBD:2CDP06:AD:BECM01,10174,845,1247,152
DBD:2CDP06:AD:Bcl-2,4361,6881,1377,5169
DBD:2CDP06:AD:Bcl-B,25903,3673,1007,92
DBD:2CDP06:AD:Bcl-w,4840,911,2808,7222
DBD:2CDP06:AD:Bcl-xL,5016,870,2282,1024
DBD:2CDP06:AD:Bfl-1,8989,1353,2233,243
DBD:2CDP06:AD:FECM04,15362,1115,1292,106
DBD:2CDP06:AD:Mcl1[151-321],22149,1860,2633,397
DBD:2CDP06:AD:XCDP07,2307,205,424,41
DBD:2CDP06:AD:alphaBCL2,9792,1202,1895,315
DBD:2CDP06:AD:alphaBCLB,11107,831,1085,211
DBD:2CDP06:AD:alphaBFL1,18577,1751,1217,153
DBD:2CDP06:AD:alphaMCL1,335018,1229,1222,192
DBD:BCDP01:AD:2CDP06,16257,2538,1497,1008
DBD:BCDP01:AD:BCDP01,1076,4864,42,43
DBD:BCDP01:AD:BECM01,9991,7418,1503,314
DBD:BCDP01:AD:Bcl-2,5000,9433,1663,9039
DBD:BCDP01:AD:Bcl-B,31856,285929,1314,1509
DBD:BCDP01:AD:Bcl-w,5548,1651,3784,1210
DBD:BCDP01:AD:Bcl-xL,3279,6745,1711,11757
DBD:BCDP01:AD:Bfl-1,11389,42071,1600,7267
DBD:BCDP01:AD:FECM04,15351,4743,1623,555
DBD:BCDP01:AD:Mcl1[151-321],21209,101986,2498,3519
DBD:BCDP01:AD:XCDP07,2920,1236,420,330
DBD:BCDP01:AD:alphaBCL2,20796,3667,2000,267
DBD:BCDP01:AD:alphaBCLB,12867,7294,1313,135
DBD:BCDP01:AD:alphaBFL1,20953,8118,1490,378
DBD:BCDP01:AD:alphaMCL1,23672,5904,1210,366
DBD:BECM01:AD:2CDP06,17280,1811,1388,124
DBD:BECM01:AD:BCDP01,12410,8275,1403,108
DBD:BECM01:AD:BECM01,9031,4187,40,8
DBD:BECM01:AD:Bcl-2,5752,2324,1988,571
DBD:BECM01:AD:Bcl-B,28449,183089,1443,698
DBD:BECM01:AD:Bcl-w,5001,1481,3572,1104
DBD:BECM01:AD:Bcl-xL,4314,2027,1940,7583
DBD:BECM01:AD:Bfl-1,10926,21019,1702,7948
DBD:BECM01:AD:FECM04,12651,2636,1508,274
DBD:BECM01:AD:Mcl1[151-321],18335,11216,3241,730
DBD:BECM01:AD:XCDP07,3637,529,514,90
DBD:BECM01:AD:alphaBCL2,16195,1694,1856,317
DBD:BECM01:AD:alphaBCLB,13706,4909,1104,120
DBD:BECM01:AD:alphaBFL1,30279,5332,1478,151
DBD:BECM01:AD:alphaMCL1,19925,3844,1435,178
DBD:Bcl-2:AD:2CDP06,5066,8438,912,1291
DBD:Bcl-2:AD:BCDP01,5018,10889,969,1830
DBD:Bcl-2:AD:BECM01,4774,2030,1222,255
DBD:Bcl-2:AD:Bcl-2,3492,1715,992,241
DBD:Bcl-2:AD:Bcl-B,16111,10054,1228,284
DBD:Bcl-2:AD:Bcl-w,1287,166,4270,464
DBD:Bcl-2:AD:Bcl-xL,1552,469,2291,2043
DBD:Bcl-2:AD:Bfl-1,3878,2271,2724,904
DBD:Bcl-2:AD:FECM04,4309,14314,1524,2322
DBD:Bcl-2:AD:Mcl1[151-321],7011,2866,3247,399
DBD:Bcl-2:AD:XCDP07,961,1184,442,515
DBD:Bcl-2:AD:alphaBCL2,4244,12761,1396,1816
DBD:Bcl-2:AD:alphaBCLB,5070,1590,1213,112
DBD:Bcl-2:AD:alphaBFL1,8501,18124,1315,2448
DBD:Bcl-2:AD:alphaMCL1,7505,1300,1300,116
DBD:Bcl-B:AD:2CDP06,41065,6453,1573,360
DBD:Bcl-B:AD:BCDP01,29484,148095,1103,6737
DBD:Bcl-B:AD:BECM01,20283,77386,972,5815
DBD:Bcl-B:AD:Bcl-2,11240,3774,2441,609
DBD:Bcl-B:AD:Bcl-B,586,1093,26,3
DBD:Bcl-B:AD:Bcl-w,9875,1347,5110,1052
DBD:Bcl-B:AD:Bcl-xL,8609,4116,2860,528
DBD:Bcl-B:AD:Bfl-1,25072,9680,2561,494
DBD:Bcl-B:AD:FECM04,32384,9261,1886,823
DBD:Bcl-B:AD:Mcl1[151-321],44382,16030,4341,516
DBD:Bcl-B:AD:XCDP07,8069,6947,599,3566
DBD:Bcl-B:AD:alphaBCL2,32142,5833,2446,420
DBD:Bcl-B:AD:alphaBCLB,24285,95229,739,7088
DBD:Bcl-B:AD:alphaBFL1,47620,14656,1756,527
DBD:Bcl-B:AD:alphaMCL1,40916,18777,1427,832
DBD:Bcl-w:AD:2CDP06,4536,1460,2257,10084
DBD:Bcl-w:AD:BCDP01,3623,5193,2419,10187
DBD:Bcl-w:AD:BECM01,4308,729,2722,942
DBD:Bcl-w:AD:Bcl-2,2599,151,4879,1101
DBD:Bcl-w:AD:Bcl-B,9904,1535,3061,362
DBD:Bcl-w:AD:Bcl-w,679,44,857,205
DBD:Bcl-w:AD:Bcl-xL,732,78,5620,969
DBD:Bcl-w:AD:Bfl-1,3121,354,5609,753
DBD:Bcl-w:AD:FECM04,4289,1050,3529,1497
DBD:Bcl-w:AD:Mcl1[151-321],4316,548,7382,1062
DBD:Bcl-w:AD:XCDP07,784,1181,966,7469
DBD:Bcl-w:AD:alphaBCL2,4573,986,3995,7176
DBD:Bcl-w:AD:alphaBCLB,3656,269,2697,692
DBD:Bcl-w:AD:alphaBFL1,4898,1569,3265,843
DBD:Bcl-w:AD:alphaMCL1,6207,269,3024,500
DBD:Bcl-xL:AD:2CDP06,2924,316,1859,627
DBD:Bcl-xL:AD:BCDP01,3051,5946,1427,12564
DBD:Bcl-xL:AD:BECM01,1878,1517,1506,3595
DBD:Bcl-xL:AD:Bcl-2,876,336,2838,614
DBD:Bcl-xL:AD:Bcl-B,9712,3060,1967,424
DBD:Bcl-xL:AD:Bcl-w,527,45,6082,1420
DBD:Bcl-xL:AD:Bcl-xL,56,44,754,448
DBD:Bcl-xL:AD:Bfl-1,2301,779,3602,851
DBD:Bcl-xL:AD:FECM04,2974,5599,1801,14271
DBD:Bcl-xL:AD:Mcl1[151-321],3573,1011,5251,736
DBD:Bcl-xL:AD:XCDP07,3323,359,717,5708
DBD:Bcl-xL:AD:alphaBCL2,4719,1219,2349,2818
DBD:Bcl-xL:AD:alphaBCLB,2889,535,1909,756
DBD:Bcl-xL:AD:alphaBFL1,3681,5568,1634,12544
DBD:Bcl-xL:AD:alphaMCL1,4051,598,1900,223
DBD:Bfl-1:AD:2CDP06,9182,771,1107,401
DBD:Bfl-1:AD:BCDP01,7443,17342,1030,15704
DBD:Bfl-1:AD:BECM01,7589,18056,1085,7454
DBD:Bfl-1:AD:Bcl-2,5096,1584,1926,511
DBD:Bfl-1:AD:Bcl-B,20127,13658,1306,344
DBD:Bfl-1:AD:Bcl-w,2496,3366,4190,599
DBD:Bfl-1:AD:Bcl-xL,2425,1328,2403,592
DBD:Bfl-1:AD:Bfl-1,3335,2465,438,181
DBD:Bfl-1:AD:FECM04,6721,20465,981,12766
DBD:Bfl-1:AD:Mcl1[151-321],11067,4380,3185,453
DBD:Bfl-1:AD:XCDP07,1664,368,450,163
DBD:Bfl-1:AD:alphaBCL2,7382,1220,1707,669
DBD:Bfl-1:AD:alphaBCLB,8024,2375,1273,684
DBD:Bfl-1:AD:alphaBFL1,9606,38446,928,13955
DBD:Bfl-1:AD:alphaMCL1,13591,8416,1217,2237
DBD:FECM04:AD:2CDP06,9389,767,1255,338
DBD:FECM04:AD:BCDP01,8442,1438,1226,126
DBD:FECM04:AD:BECM01,7248,874,1127,184
DBD:FECM04:AD:Bcl-2,2777,3407,1498,7755
DBD:FECM04:AD:Bcl-B,22935,6240,1490,204
DBD:FECM04:AD:Bcl-w,3650,664,3748,478
DBD:FECM04:AD:Bcl-xL,2706,2183,1625,10376
DBD:FECM04:AD:Bfl-1,8501,16861,1472,7177
DBD:FECM04:AD:FECM04,7663,945,20,5
DBD:FECM04:AD:Mcl1[151-321],11931,4886,2982,659
DBD:FECM04:AD:XCDP07,1606,137,488,51
DBD:FECM04:AD:alphaBCL2,8075,404,1775,290
DBD:FECM04:AD:alphaBCLB,10066,1130,1103,404
DBD:FECM04:AD:alphaBFL1,15989,1504,1314,117
DBD:FECM04:AD:alphaMCL1,11748,1902,1191,238
DBD:Mcl1[151-321]:AD:2CDP06,9347,992,1353,396
DBD:Mcl1[151-321]:AD:BCDP01,11477,30617,1575,12123
DBD:Mcl1[151-321]:AD:BECM01,7968,5212,1672,926
DBD:Mcl1[151-321]:AD:Bcl-2,4098,1687,2227,502
DBD:Mcl1[151-321]:AD:Bcl-B,19552,14078,1536,173
DBD:Mcl1[151-321]:AD:Bcl-w,2013,644,4801,800
DBD:Mcl1[151-321]:AD:Bcl-xL,1936,607,2950,471
DBD:Mcl1[151-321]:AD:Bfl-1,7282,3466,2841,684
DBD:Mcl1[151-321]:AD:FECM04,8777,7380,2304,967
DBD:Mcl1[151-321]:AD:Mcl1[151-321],4936,3361,866,248
DBD:Mcl1[151-321]:AD:XCDP07,2070,1609,619,5191
DBD:Mcl1[151-321]:AD:alphaBCL2,8790,901,2205,317
DBD:Mcl1[151-321]:AD:alphaBCLB,10304,3010,1493,227
DBD:Mcl1[151-321]:AD:alphaBFL1,13738,7778,1789,811
DBD:Mcl1[151-321]:AD:alphaMCL1,11884,34855,1457,7195
DBD:XCDP07:AD:2CDP06,11349,1174,648,675
DBD:XCDP07:AD:BCDP01,6804,6258,673,356
DBD:XCDP07:AD:BECM01,6572,3630,549,243
DBD:XCDP07:AD:Bcl-2,3256,6120,705,4653
DBD:XCDP07:AD:Bcl-B,24752,212432,532,922
DBD:XCDP07:AD:Bcl-w,2188,2028,763,9197
DBD:XCDP07:AD:Bcl-xL,2145,3030,472,3732
DBD:XCDP07:AD:Bfl-1,5969,5830,1008,317
DBD:XCDP07:AD:FECM04,8574,2467,756,216
DBD:XCDP07:AD:Mcl1[151-321],10848,48913,1130,12462
DBD:XCDP07:AD:XCDP07,695,370,76,45
DBD:XCDP07:AD:alphaBCL2,6651,2025,890,360
DBD:XCDP07:AD:alphaBCLB,7288,4575,520,66
DBD:XCDP07:AD:alphaBFL1,10580,3742,529,188
DBD:XCDP07:AD:alphaMCL1,10619,2466,552,91
DBD:alphaBCL2:AD:2CDP06,8165,459,1390,222
DBD:alphaBCL2:AD:BCDP01,6432,725,1312,389
DBD:alphaBCL2:AD:BECM01,5870,603,1210,262
DBD:alphaBCL2:AD:Bcl-2,2649,3522,1409,8719
DBD:alphaBCL2:AD:Bcl-B,16502,2192,1452,145
DBD:alphaBCL2:AD:Bcl-w,2669,459,3598,8807
DBD:alphaBCL2:AD:Bcl-xL,1579,209,2144,8450
DBD:alphaBCL2:AD:Bfl-1,5781,775,2377,421
DBD:alphaBCL2:AD:FECM04,6238,506,1429,269
DBD:alphaBCL2:AD:Mcl1[151-321],8939,762,3843,590
DBD:alphaBCL2:AD:XCDP07,1770,77,402,335
DBD:alphaBCL2:AD:alphaBCL2,2153,106,9,5
DBD:alphaBCL2:AD:alphaBCLB,7112,450,1299,161
DBD:alphaBCL2:AD:alphaBFL1,11828,645,1375,176
DBD:alphaBCL2:AD:alphaMCL1,11492,447,1333,103
DBD:alphaBCLB:AD:2CDP06,17537,1697,887,96
DBD:alphaBCLB:AD:BCDP01,13886,5989,685,187
DBD:alphaBCLB:AD:BECM01,10330,3393,446,104
DBD:alphaBCLB:AD:Bcl-2,6562,1534,1201,169
DBD:alphaBCLB:AD:Bcl-B,30109,164246,610,1507
DBD:alphaBCLB:AD:Bcl-w,4554,417,2684,286
DBD:alphaBCLB:AD:Bcl-xL,4418,985,1606,199
DBD:alphaBCLB:AD:Bfl-1,11961,4222,1372,160
DBD:alphaBCLB:AD:FECM04,14578,2742,938,153
DBD:alphaBCLB:AD:Mcl1[151-321],21979,8049,2019,194
DBD:alphaBCLB:AD:XCDP07,4159,498,314,23
DBD:alphaBCLB:AD:alphaBCL2,19627,1598,1128,188
DBD:alphaBCLB:AD:alphaBCLB,8010,3249,74,9
DBD:alphaBCLB:AD:alphaBFL1,24575,3957,1001,112
DBD:alphaBCLB:AD:alphaMCL1,21093,2722,762,87
DBD:alphaBFL1:AD:2CDP06,13920,787,1272,121
DBD:alphaBFL1:AD:BCDP01,12476,3366,1082,755
DBD:alphaBFL1:AD:BECM01,10172,1822,1092,347
DBD:alphaBFL1:AD:Bcl-2,4698,4483,1834,5279
DBD:alphaBFL1:AD:Bcl-B,34596,12615,1516,198
DBD:alphaBFL1:AD:Bcl-w,3986,617,3881,761
DBD:alphaBFL1:AD:Bcl-xL,3066,3875,1751,10206
DBD:alphaBFL1:AD:Bfl-1,10719,45510,1359,6340
DBD:alphaBFL1:AD:FECM04,11538,1759,1358,251
DBD:alphaBFL1:AD:Mcl1[151-321],16689,9164,3134,429
DBD:alphaBFL1:AD:XCDP07,2509,235,544,94
DBD:alphaBFL1:AD:alphaBCL2,15257,1725,1790,313
DBD:alphaBFL1:AD:alphaBCLB,12279,1669,1424,429
DBD:alphaBFL1:AD:alphaBFL1,2260,771,97,20
DBD:alphaBFL1:AD:alphaMCL1,19340,1445,1408,136
DBD:alphaMCL1:AD:2CDP06,10218,594,1259,115
DBD:alphaMCL1:AD:BCDP01,9809,2744,1146,246
DBD:alphaMCL1:AD:BECM01,9565,1704,1201,130
DBD:alphaMCL1:AD:Bcl-2,3453,586,1969,218
DBD:alphaMCL1:AD:Bcl-B,27384,12004,1431,139
DBD:alphaMCL1:AD:Bcl-w,3012,177,4063,945
DBD:alphaMCL1:AD:Bcl-xL,2322,338,2173,219
DBD:alphaMCL1:AD:Bfl-1,5932,5662,1867,1779
DBD:alphaMCL1:AD:FECM04,7601,1114,1602,193
DBD:alphaMCL1:AD:Mcl1[151-321],11830,46823,2491,12446
DBD:alphaMCL1:AD:XCDP07,3279,298,430,68
DBD:alphaMCL1:AD:alphaBCL2,8717,882,1858,221
DBD:alphaMCL1:AD:alphaBCLB,8230,1790,1238,230
DBD:alphaMCL1:AD:alphaBFL1,13820,2100,1394,167
DBD:alphaMCL1:AD:alphaMCL1,7951,1164,3,1
