,count_DBDAD_trp1_l45,count_ADDBD_trp1_l45,count_DBDAD_his1_l45,count_ADDBD_his1_l45,count_DBDAD_trp1_l66,count_ADDBD_trp1_l66,count_DBDAD_his1_l66,count_ADDBD_his1_l66
2CDP06:BCDP01,11188.0,16257.0,1123.0,2538.0,1121.0,1497.0,734.0,1008.0
2CDP06:BECM01,10174.0,17280.0,845.0,1811.0,1247.0,1388.0,152.0,124.0
2CDP06:Bcl-2,4361.0,5066.0,6881.0,8438.0,1377.0,912.0,5169.0,1291.0
2CDP06:Bcl-B,25903.0,41065.0,3673.0,6453.0,1007.0,1573.0,92.0,360.0
2CDP06:Bcl-w,4840.0,4536.0,911.0,1460.0,2808.0,2257.0,7222.0,10084.0
2CDP06:Bcl-xL,5016.0,2924.0,870.0,316.0,2282.0,1859.0,1024.0,627.0
2CDP06:Bfl-1,8989.0,9182.0,1353.0,771.0,2233.0,1107.0,243.0,401.0
2CDP06:FECM04,15362.0,9389.0,1115.0,767.0,1292.0,1255.0,106.0,338.0
2CDP06:Mcl1[151-321],22149.0,9347.0,1860.0,992.0,2633.0,1353.0,397.0,396.0
2CDP06:XCDP07,2307.0,11349.0,205.0,1174.0,424.0,648.0,41.0,675.0
2CDP06:alphaBCL2,9792.0,8165.0,1202.0,459.0,1895.0,1390.0,315.0,222.0
2CDP06:alphaBCLB,11107.0,17537.0,831.0,1697.0,1085.0,887.0,211.0,96.0
2CDP06:alphaBFL1,18577.0,13920.0,1751.0,787.0,1217.0,1272.0,153.0,121.0
2CDP06:alphaMCL1,335018.0,10218.0,1229.0,594.0,1222.0,1259.0,192.0,115.0
BCDP01:BECM01,9991.0,12410.0,7418.0,8275.0,1503.0,1403.0,314.0,108.0
BCDP01:Bcl-2,5000.0,5018.0,9433.0,10889.0,1663.0,969.0,9039.0,1830.0
BCDP01:Bcl-B,31856.0,29484.0,285929.0,148095.0,1314.0,1103.0,1509.0,6737.0
BCDP01:Bcl-w,5548.0,3623.0,1651.0,5193.0,3784.0,2419.0,1210.0,10187.0
BCDP01:Bcl-xL,3279.0,3051.0,6745.0,5946.0,1711.0,1427.0,11757.0,12564.0
BCDP01:Bfl-1,11389.0,7443.0,42071.0,17342.0,1600.0,1030.0,7267.0,15704.0
BCDP01:FECM04,15351.0,8442.0,4743.0,1438.0,1623.0,1226.0,555.0,126.0
BCDP01:Mcl1[151-321],21209.0,11477.0,101986.0,30617.0,2498.0,1575.0,3519.0,12123.0
BCDP01:XCDP07,2920.0,6804.0,1236.0,6258.0,420.0,673.0,330.0,356.0
BCDP01:alphaBCL2,20796.0,6432.0,3667.0,725.0,2000.0,1312.0,267.0,389.0
BCDP01:alphaBCLB,12867.0,13886.0,7294.0,5989.0,1313.0,685.0,135.0,187.0
BCDP01:alphaBFL1,20953.0,12476.0,8118.0,3366.0,1490.0,1082.0,378.0,755.0
BCDP01:alphaMCL1,23672.0,9809.0,5904.0,2744.0,1210.0,1146.0,366.0,246.0
BECM01:Bcl-2,5752.0,4774.0,2324.0,2030.0,1988.0,1222.0,571.0,255.0
BECM01:Bcl-B,28449.0,20283.0,183089.0,77386.0,1443.0,972.0,698.0,5815.0
BECM01:Bcl-w,5001.0,4308.0,1481.0,729.0,3572.0,2722.0,1104.0,942.0
BECM01:Bcl-xL,4314.0,1878.0,2027.0,1517.0,1940.0,1506.0,7583.0,3595.0
BECM01:Bfl-1,10926.0,7589.0,21019.0,18056.0,1702.0,1085.0,7948.0,7454.0
BECM01:FECM04,12651.0,7248.0,2636.0,874.0,1508.0,1127.0,274.0,184.0
BECM01:Mcl1[151-321],18335.0,7968.0,11216.0,5212.0,3241.0,1672.0,730.0,926.0
BECM01:XCDP07,3637.0,6572.0,529.0,3630.0,514.0,549.0,90.0,243.0
BECM01:alphaBCL2,16195.0,5870.0,1694.0,603.0,1856.0,1210.0,317.0,262.0
BECM01:alphaBCLB,13706.0,10330.0,4909.0,3393.0,1104.0,446.0,120.0,104.0
BECM01:alphaBFL1,30279.0,10172.0,5332.0,1822.0,1478.0,1092.0,151.0,347.0
BECM01:alphaMCL1,19925.0,9565.0,3844.0,1704.0,1435.0,1201.0,178.0,130.0
Bcl-2:Bcl-B,16111.0,11240.0,10054.0,3774.0,1228.0,2441.0,284.0,609.0
Bcl-2:Bcl-w,1287.0,2599.0,166.0,151.0,4270.0,4879.0,464.0,1101.0
Bcl-2:Bcl-xL,1552.0,876.0,469.0,336.0,2291.0,2838.0,2043.0,614.0
Bcl-2:Bfl-1,3878.0,5096.0,2271.0,1584.0,2724.0,1926.0,904.0,511.0
Bcl-2:FECM04,4309.0,2777.0,14314.0,3407.0,1524.0,1498.0,2322.0,7755.0
Bcl-2:Mcl1[151-321],7011.0,4098.0,2866.0,1687.0,3247.0,2227.0,399.0,502.0
Bcl-2:XCDP07,961.0,3256.0,1184.0,6120.0,442.0,705.0,515.0,4653.0
Bcl-2:alphaBCL2,4244.0,2649.0,12761.0,3522.0,1396.0,1409.0,1816.0,8719.0
Bcl-2:alphaBCLB,5070.0,6562.0,1590.0,1534.0,1213.0,1201.0,112.0,169.0
Bcl-2:alphaBFL1,8501.0,4698.0,18124.0,4483.0,1315.0,1834.0,2448.0,5279.0
Bcl-2:alphaMCL1,7505.0,3453.0,1300.0,586.0,1300.0,1969.0,116.0,218.0
Bcl-B:Bcl-w,9875.0,9904.0,1347.0,1535.0,5110.0,3061.0,1052.0,362.0
Bcl-B:Bcl-xL,8609.0,9712.0,4116.0,3060.0,2860.0,1967.0,528.0,424.0
Bcl-B:Bfl-1,25072.0,20127.0,9680.0,13658.0,2561.0,1306.0,494.0,344.0
Bcl-B:FECM04,32384.0,22935.0,9261.0,6240.0,1886.0,1490.0,823.0,204.0
Bcl-B:Mcl1[151-321],44382.0,19552.0,16030.0,14078.0,4341.0,1536.0,516.0,173.0
Bcl-B:XCDP07,8069.0,24752.0,6947.0,212432.0,599.0,532.0,3566.0,922.0
Bcl-B:alphaBCL2,32142.0,16502.0,5833.0,2192.0,2446.0,1452.0,420.0,145.0
Bcl-B:alphaBCLB,24285.0,30109.0,95229.0,164246.0,739.0,610.0,7088.0,1507.0
Bcl-B:alphaBFL1,47620.0,34596.0,14656.0,12615.0,1756.0,1516.0,527.0,198.0
Bcl-B:alphaMCL1,40916.0,27384.0,18777.0,12004.0,1427.0,1431.0,832.0,139.0
Bcl-w:Bcl-xL,732.0,527.0,78.0,45.0,5620.0,6082.0,969.0,1420.0
Bcl-w:Bfl-1,3121.0,2496.0,354.0,3366.0,5609.0,4190.0,753.0,599.0
Bcl-w:FECM04,4289.0,3650.0,1050.0,664.0,3529.0,3748.0,1497.0,478.0
Bcl-w:Mcl1[151-321],4316.0,2013.0,548.0,644.0,7382.0,4801.0,1062.0,800.0
Bcl-w:XCDP07,784.0,2188.0,1181.0,2028.0,966.0,763.0,7469.0,9197.0
Bcl-w:alphaBCL2,4573.0,2669.0,986.0,459.0,3995.0,3598.0,7176.0,8807.0
Bcl-w:alphaBCLB,3656.0,4554.0,269.0,417.0,2697.0,2684.0,692.0,286.0
Bcl-w:alphaBFL1,4898.0,3986.0,1569.0,617.0,3265.0,3881.0,843.0,761.0
Bcl-w:alphaMCL1,6207.0,3012.0,269.0,177.0,3024.0,4063.0,500.0,945.0
Bcl-xL:Bfl-1,2301.0,2425.0,779.0,1328.0,3602.0,2403.0,851.0,592.0
Bcl-xL:FECM04,2974.0,2706.0,5599.0,2183.0,1801.0,1625.0,14271.0,10376.0
Bcl-xL:Mcl1[151-321],3573.0,1936.0,1011.0,607.0,5251.0,2950.0,736.0,471.0
Bcl-xL:XCDP07,3323.0,2145.0,359.0,3030.0,717.0,472.0,5708.0,3732.0
Bcl-xL:alphaBCL2,4719.0,1579.0,1219.0,209.0,2349.0,2144.0,2818.0,8450.0
Bcl-xL:alphaBCLB,2889.0,4418.0,535.0,985.0,1909.0,1606.0,756.0,199.0
Bcl-xL:alphaBFL1,3681.0,3066.0,5568.0,3875.0,1634.0,1751.0,12544.0,10206.0
Bcl-xL:alphaMCL1,4051.0,2322.0,598.0,338.0,1900.0,2173.0,223.0,219.0
Bfl-1:FECM04,6721.0,8501.0,20465.0,16861.0,981.0,1472.0,12766.0,7177.0
Bfl-1:Mcl1[151-321],11067.0,7282.0,4380.0,3466.0,3185.0,2841.0,453.0,684.0
Bfl-1:XCDP07,1664.0,5969.0,368.0,5830.0,450.0,1008.0,163.0,317.0
Bfl-1:alphaBCL2,7382.0,5781.0,1220.0,775.0,1707.0,2377.0,669.0,421.0
Bfl-1:alphaBCLB,8024.0,11961.0,2375.0,4222.0,1273.0,1372.0,684.0,160.0
Bfl-1:alphaBFL1,9606.0,10719.0,38446.0,45510.0,928.0,1359.0,13955.0,6340.0
Bfl-1:alphaMCL1,13591.0,5932.0,8416.0,5662.0,1217.0,1867.0,2237.0,1779.0
FECM04:Mcl1[151-321],11931.0,8777.0,4886.0,7380.0,2982.0,2304.0,659.0,967.0
FECM04:XCDP07,1606.0,8574.0,137.0,2467.0,488.0,756.0,51.0,216.0
FECM04:alphaBCL2,8075.0,6238.0,404.0,506.0,1775.0,1429.0,290.0,269.0
FECM04:alphaBCLB,10066.0,14578.0,1130.0,2742.0,1103.0,938.0,404.0,153.0
FECM04:alphaBFL1,15989.0,11538.0,1504.0,1759.0,1314.0,1358.0,117.0,251.0
FECM04:alphaMCL1,11748.0,7601.0,1902.0,1114.0,1191.0,1602.0,238.0,193.0
Mcl1[151-321]:XCDP07,2070.0,10848.0,1609.0,48913.0,619.0,1130.0,5191.0,12462.0
Mcl1[151-321]:alphaBCL2,8790.0,8939.0,901.0,762.0,2205.0,3843.0,317.0,590.0
Mcl1[151-321]:alphaBCLB,10304.0,21979.0,3010.0,8049.0,1493.0,2019.0,227.0,194.0
Mcl1[151-321]:alphaBFL1,13738.0,16689.0,7778.0,9164.0,1789.0,3134.0,811.0,429.0
Mcl1[151-321]:alphaMCL1,11884.0,11830.0,34855.0,46823.0,1457.0,2491.0,7195.0,12446.0
XCDP07:alphaBCL2,6651.0,1770.0,2025.0,77.0,890.0,402.0,360.0,335.0
XCDP07:alphaBCLB,7288.0,4159.0,4575.0,498.0,520.0,314.0,66.0,23.0
XCDP07:alphaBFL1,10580.0,2509.0,3742.0,235.0,529.0,544.0,188.0,94.0
XCDP07:alphaMCL1,10619.0,3279.0,2466.0,298.0,552.0,430.0,91.0,68.0
alphaBCL2:alphaBCLB,7112.0,19627.0,450.0,1598.0,1299.0,1128.0,161.0,188.0
alphaBCL2:alphaBFL1,11828.0,15257.0,645.0,1725.0,1375.0,1790.0,176.0,313.0
alphaBCL2:alphaMCL1,11492.0,8717.0,447.0,882.0,1333.0,1858.0,103.0,221.0
alphaBCLB:alphaBFL1,24575.0,12279.0,3957.0,1669.0,1001.0,1424.0,112.0,429.0
alphaBCLB:alphaMCL1,21093.0,8230.0,2722.0,1790.0,762.0,1238.0,87.0,230.0
alphaBFL1:alphaMCL1,19340.0,13820.0,1445.0,2100.0,1408.0,1394.0,136.0,167.0
2CDP06:2CDP06,153.0,153.0,7.0,10.0,5.0,5.0,1.0,2.0
BCDP01:BCDP01,1076.0,1076.0,4111.0,5895.0,42.0,42.0,37.0,50.0
BECM01:BECM01,9031.0,9031.0,3539.0,5074.0,40.0,40.0,7.0,10.0
Bcl-2:Bcl-2,3492.0,3492.0,1450.0,2079.0,992.0,992.0,204.0,275.0
Bcl-B:Bcl-B,586.0,586.0,924.0,1325.0,26.0,26.0,3.0,4.0
Bcl-w:Bcl-w,679.0,679.0,38.0,54.0,857.0,857.0,174.0,234.0
Bcl-xL:Bcl-xL,56.0,56.0,38.0,54.0,754.0,754.0,379.0,511.0
Bfl-1:Bfl-1,3335.0,3335.0,2084.0,2988.0,438.0,438.0,153.0,207.0
FECM04:FECM04,7663.0,7663.0,799.0,1146.0,20.0,20.0,5.0,6.0
Mcl1[151-321]:Mcl1[151-321],4936.0,4936.0,2841.0,4073.0,866.0,866.0,210.0,283.0
XCDP07:XCDP07,695.0,695.0,313.0,449.0,76.0,76.0,39.0,52.0
alphaBCL2:alphaBCL2,2153.0,2153.0,90.0,129.0,9.0,9.0,5.0,6.0
alphaBCLB:alphaBCLB,8010.0,8010.0,2746.0,3938.0,74.0,74.0,8.0,11.0
alphaBFL1:alphaBFL1,2260.0,2260.0,652.0,935.0,97.0,97.0,17.0,23.0
alphaMCL1:alphaMCL1,7951.0,7951.0,984.0,1411.0,3.0,3.0,1.0,2.0
