"","trp1_l45","his1_l45","trp1_l66","his1_l66","ashr_baseMean_HIS_TRP","ashr_log2FoldChange_HIS_TRP","ashr_lfcSE_HIS_TRP","ashr_pvalue_HIS_TRP","ashr_padj_HIS_TRP"
"DBD:2CDP06:AD:2CDP06",153,8,5,1,13.9423475969554,-0.620207133176423,1.2953426844612,0.371144998224548,0.613258026803411
"DBD:2CDP06:AD:BCDP01",11188,1123,1121,734,2118.82547625089,-0.053787172889844,0.675924914736113,0.920257239157107,0.9859898990969
"DBD:2CDP06:AD:BECM01",10174,845,1247,152,1407.06624454939,-1.4948623579108,0.495455521212941,0.000643485599149785,0.00557263941979346
"DBD:2CDP06:AD:Bcl-2",4361,6881,1377,5169,7798.94548668701,2.26020269034935,1.02319982081642,0.00368596168993344,0.0197462233389291
"DBD:2CDP06:AD:Bcl-B",25903,3673,1007,92,2795.94756290253,-0.675815540403068,0.928840115832502,0.303505687345239,0.540661420355194
"DBD:2CDP06:AD:Bcl-w",4840,911,2808,7222,9392.23671353385,1.24051820425258,1.21283109696094,0.102069524782258,0.236759206969156
"DBD:2CDP06:AD:Bcl-xL",5016,870,2282,1024,2414.70522468753,0.118628902059292,0.801459829814336,0.842807994901798,0.973951235800064
"DBD:2CDP06:AD:Bfl-1",8989,1353,2233,243,1883.90135271834,-1.11615739142338,0.525901536364456,0.0133624539434918,0.0536884310229583
"DBD:2CDP06:AD:FECM04",15362,1115,1292,106,1747.90695961818,-1.70313782947104,0.685189057704168,0.00292066614834623,0.016936285149818
"DBD:2CDP06:AD:Mcl1[151-321]",22149,1860,2633,397,3110.81207931907,-1.21876167612503,0.628267608435233,0.0189060484794289,0.0711785313714854
"DBD:2CDP06:AD:XCDP07",2307,205,424,41,378.881711271488,-1.45286972898149,0.656643829154622,0.00757664462578653,0.0355155216833743
"DBD:2CDP06:AD:alphaBCL2",9792,1202,1895,315,1862.76639285749,-0.928131044763009,0.515619426943319,0.035873978491268,0.112106182785212
"DBD:2CDP06:AD:alphaBCLB",11107,831,1085,211,1469.40444791405,-1.19466482910157,0.565160163241167,0.0125475891755423,0.0516803609998273
"DBD:2CDP06:AD:alphaBFL1",18577,1751,1217,153,2099.15995392313,-1.18321031623154,0.754379478404329,0.0453314348549413,0.130145916341336
"DBD:2CDP06:AD:alphaMCL1",335018,1229,1222,192,21641.3773606937,-3.35583190589668,1.22116072116399,0.000189987545118817,0.00237484431398522
"DBD:BCDP01:AD:2CDP06",16257,2538,1497,1008,3149.07198515185,0.0442584195216866,0.643652061337381,0.932143708237042,0.990026814203762
"DBD:BCDP01:AD:BCDP01",1076,4864,42,43,1100.85324454738,2.39258189466995,1.11590390668622,0.00352814772160748,0.0193617862771142
"DBD:BCDP01:AD:BECM01",9991,7418,1503,314,2977.70025185149,0.414031386184291,0.741421361216145,0.468732230268134,0.698442064969073
"DBD:BCDP01:AD:Bcl-2",5000,9433,1663,9039,12692.0232395205,2.71196181181355,0.995929721644538,0.000643949444065022,0.00557263941979346
"DBD:BCDP01:AD:Bcl-B",31856,285929,1314,1509,61243.0516373933,1.88270737693559,1.42689034038299,0.0212339086947645,0.0758353881955874
"DBD:BCDP01:AD:Bcl-w",5548,1651,3784,1210,3339.21864647925,-0.0132337798892111,0.790530269582245,0.982203491822891,0.99344632156761
"DBD:BCDP01:AD:Bcl-xL",3279,6745,1711,11757,15044.5341744233,2.79748145102655,1.09986559661973,0.000860201361021571,0.00691233236535191
"DBD:BCDP01:AD:Bfl-1",11389,42071,1600,7267,17646.6538311058,3.28658758332799,0.621950080053612,1.8416893694847e-08,2.05148071074215e-06
"DBD:BCDP01:AD:FECM04",15351,4743,1623,555,3081.70326135612,0.0204014327800303,0.585912832662387,0.96656045880486,0.99344632156761
"DBD:BCDP01:AD:Mcl1[151-321]",21209,101986,2498,3519,26439.9215470912,2.51910840983084,0.994150520942173,0.00128941008673157,0.00853286086807654
"DBD:BCDP01:AD:XCDP07",2920,1236,420,330,938.305697334408,0.719375755148184,0.480315509412817,0.0851714811566841,0.210588827035757
"DBD:BCDP01:AD:alphaBCL2",20796,3667,2000,267,3021.65247506604,-0.647001879586972,0.706280830320761,0.243622645698987,0.464534705781967
"DBD:BCDP01:AD:alphaBCLB",12867,7294,1313,135,2867.61303165224,0.188083223264547,0.842607273711932,0.760028786140681,0.9536910483072
"DBD:BCDP01:AD:alphaBFL1",20953,8118,1490,378,3862.21271089505,0.0945729185167981,0.739077116994567,0.868084653028098,0.973951235800064
"DBD:BCDP01:AD:alphaMCL1",23672,5904,1210,366,3475.86712297188,-0.154331962083967,0.746539535909831,0.787697110310839,0.9536910483072
"DBD:BECM01:AD:2CDP06",17280,1811,1388,124,2059.53835485559,-1.2150235657042,0.758208531064218,0.0408913491456422,0.121059915233809
"DBD:BECM01:AD:BCDP01",12410,8275,1403,108,3037.63796672523,0.253989739782017,0.88147188139045,0.687446211583124,0.906288146332397
"DBD:BECM01:AD:BECM01",9031,4187,40,8,1419.23764740847,0.142188733045848,1.30222419752149,0.828125393301665,0.973951235800064
"DBD:BECM01:AD:Bcl-2",5752,2324,1988,571,2150.30281023324,0.0287769825447818,0.563039608434571,0.951472309121819,0.99344632156761
"DBD:BECM01:AD:Bcl-B",28449,183089,1443,698,39633.3343499918,1.93754408312703,1.34065477046528,0.0192972907273805,0.0711785313714854
"DBD:BECM01:AD:Bcl-w",5001,1481,3572,1104,3080.1330839592,-0.0357888983787985,0.799789416801536,0.952225815870209,0.99344632156761
"DBD:BECM01:AD:Bcl-xL",4314,2027,1940,7583,9671.24444965259,1.7447793127179,1.21074475216573,0.0289395986546218,0.0957560249601455
"DBD:BECM01:AD:Bfl-1",10926,21019,1702,7948,14192.7601404515,2.81528507080654,0.747597144815698,2.33306460240584e-05,0.000374956811100938
"DBD:BECM01:AD:FECM04",12651,2636,1508,274,2144.58663622027,-0.490248777145837,0.572836544268104,0.305173335044932,0.540661420355194
"DBD:BECM01:AD:Mcl1[151-321]",18335,11216,3241,730,5324.80027131937,0.265835688199839,0.680549847729476,0.62237390919389,0.855863245750118
"DBD:BECM01:AD:XCDP07",3637,529,514,90,611.593062429009,-0.807177028353417,0.506487204679688,0.0639245219191092,0.171226397997614
"DBD:BECM01:AD:alphaBCL2",16195,1694,1856,317,2346.1315421684,-1.01694569911268,0.588013488715136,0.0380123529816797,0.117161361929835
"DBD:BECM01:AD:alphaBCLB",13706,4909,1104,120,2352.470140565,-0.0861934427978428,0.802242007317303,0.885486424126983,0.973951235800064
"DBD:BECM01:AD:alphaBFL1",30279,5332,1478,151,3629.97961593986,-0.539588560958529,0.871349275800835,0.392830935300963,0.622443383399413
"DBD:BECM01:AD:alphaMCL1",19925,3844,1435,178,2705.56008978752,-0.521106265986328,0.781984739025353,0.378652817729673,0.61736872455925
"DBD:Bcl-2:AD:2CDP06",5066,8438,912,1291,3738.29732800061,2.03252584691596,0.587652671696932,0.00010368375122198,0.00145805275155909
"DBD:Bcl-2:AD:BCDP01",5018,10889,969,1830,4836.23215087611,2.39990070389248,0.59611590932843,1.05193484830635e-05,0.000197237784057441
"DBD:Bcl-2:AD:BECM01",4774,2030,1222,255,1413.47383587186,-0.0651557920693768,0.468028235194537,0.874118248641777,0.973951235800064
"DBD:Bcl-2:AD:Bcl-2",3492,1715,992,241,1174.3540214436,0.0777892739769252,0.467695292075897,0.849889526824738,0.973951235800064
"DBD:Bcl-2:AD:Bcl-B",16111,10054,1228,284,3753.47134898131,0.398841841806408,0.819162388683076,0.511554042402184,0.757234602240075
"DBD:Bcl-2:AD:Bcl-w",1287,166,4270,464,2132.7053603062,-0.737160778549287,1.06931625546838,0.292752440375971,0.526954392676747
"DBD:Bcl-2:AD:Bcl-xL",1552,469,2291,2043,3240.16225494425,0.636429389843459,1.05385651165632,0.357997300229166,0.605634530462875
"DBD:Bcl-2:AD:Bfl-1",3878,2271,2724,904,2649.12432979488,0.156682593083466,0.740469256533532,0.783462902386541,0.9536910483072
"DBD:Bcl-2:AD:FECM04",4309,14314,1524,2322,6212.62600969618,2.21080697195678,0.812204836736064,0.00104478191190291,0.00758309452187596
"DBD:Bcl-2:AD:Mcl1[151-321]",7011,2866,3247,399,2593.65063859692,-0.43459311803033,0.660360770875829,0.411354516433692,0.638308732397108
"DBD:Bcl-2:AD:XCDP07",961,1184,442,515,1017.13932021992,1.48681396895906,0.735901364574052,0.0120764751699657,0.0512680549668356
"DBD:Bcl-2:AD:alphaBCL2",4244,12761,1396,1816,5298.22712595488,2.16483700188975,0.734391651520407,0.000549038863628089,0.00514723934651334
"DBD:Bcl-2:AD:alphaBCLB",5070,1590,1213,112,1183.92587920833,-0.54944464585986,0.58137531483224,0.255573495367117,0.475239970723977
"DBD:Bcl-2:AD:alphaBFL1",8501,18124,1315,2448,7297.98276639045,2.15521547576356,0.801293234722859,0.00119272114212561,0.0083863205305707
"DBD:Bcl-2:AD:alphaMCL1",7505,1300,1300,116,1311.97291976844,-1.01751778345346,0.555860436037669,0.0302676457668652,0.0972888613934952
"DBD:Bcl-B:AD:2CDP06",41065,6453,1573,360,4784.9048274722,-0.511604255901078,0.829764580594443,0.404368073461521,0.636243472229666
"DBD:Bcl-B:AD:BCDP01",29484,148095,1103,6737,39202.4250832181,2.59684275947722,1.15802339501982,0.00213072350169387,0.0133170218855867
"DBD:Bcl-B:AD:BECM01",20283,77386,972,5815,23442.3463227061,2.86952347733203,0.935725701948201,0.000214736570934621,0.00241578642301448
"DBD:Bcl-B:AD:Bcl-2",11240,3774,2441,609,2982.05384194488,-0.0975627994315132,0.527329209467716,0.828544880490727,0.973951235800064
"DBD:Bcl-B:AD:Bcl-B",586,1093,26,3,267.255322453213,0.981537111065215,1.20228137814389,0.182394199534106,0.373079044501581
"DBD:Bcl-B:AD:Bcl-w",9875,1347,5110,1052,3842.57702995683,-0.4557321559374,0.795755295566916,0.445762545321985,0.668643817982977
"DBD:Bcl-B:AD:Bcl-xL",8609,4116,2860,528,2946.93005920988,-0.095771850730839,0.597667034673104,0.846139114795603,0.973951235800064
"DBD:Bcl-B:AD:Bfl-1",25072,9680,2561,494,4935.76213579553,0.00638980652122994,0.711992806043113,0.990829886141053,0.99344632156761
"DBD:Bcl-B:AD:FECM04",32384,9261,1886,823,5426.71255493627,0.0256585241137156,0.72391684820246,0.963580042207998,0.99344632156761
"DBD:Bcl-B:AD:Mcl1[151-321]",44382,16030,4341,516,8055.21143742156,-0.0972205334709243,0.857429327962347,0.875637494301689,0.973951235800064
"DBD:Bcl-B:AD:XCDP07",8069,6947,599,3566,6009.32542757757,2.14793167450727,0.937282030086587,0.00343867033638402,0.0193425206421601
"DBD:Bcl-B:AD:alphaBCL2",32142,5833,2446,420,4482.97347366706,-0.529731778506011,0.713453330233136,0.342316308397478,0.583493707495702
"DBD:Bcl-B:AD:alphaBCLB",24285,95229,739,7088,28569.6216073387,2.7524840839477,1.05180107658723,0.000784940317407336,0.0065411693117278
"DBD:Bcl-B:AD:alphaBFL1",47620,14656,1756,527,7078.37114458979,-0.0128634821985717,0.908843507099904,0.983952993286571,0.99344632156761
"DBD:Bcl-B:AD:alphaMCL1",40916,18777,1427,832,7704.67998033272,0.313083792142018,0.916613415936502,0.627123651961403,0.855863245750118
"DBD:Bcl-w:AD:2CDP06",4536,1460,2257,10084,12425.3846866756,1.79865165203031,1.24525900648993,0.0261385971375164,0.0891088538778967
"DBD:Bcl-w:AD:BCDP01",3623,5193,2419,10187,13285.2072193303,2.16916404752016,1.15798347702377,0.00796171106681063,0.0363934734828747
"DBD:Bcl-w:AD:BECM01",4308,729,2722,942,2408.4976238094,-0.0340465597076973,0.833229389049543,0.955597237509945,0.99344632156761
"DBD:Bcl-w:AD:Bcl-2",2599,151,4879,1101,3124.77069061482,-0.260039073709624,1.04524010079486,0.700947603850729,0.912968815690899
"DBD:Bcl-w:AD:Bcl-B",9904,1535,3061,362,2400.43751758925,-0.979103700839534,0.629105718616537,0.0572175777995145,0.156999451279156
"DBD:Bcl-w:AD:Bcl-w",679,44,857,205,578.868284162943,-0.266363479159199,0.975190222078837,0.687238432655073,0.906288146332397
"DBD:Bcl-w:AD:Bcl-xL",732,78,5620,969,3112.07705869573,-0.347866070362251,1.13343202461089,0.614017230377885,0.852801708858173
"DBD:Bcl-w:AD:Bfl-1",3121,354,5609,753,3074.56388987883,-0.624291378807229,1.01857870674299,0.360978076408931,0.60611990441798
"DBD:Bcl-w:AD:FECM04",4289,1050,3529,1497,3365.45945289442,0.149755427190299,0.874354754942544,0.811479528221716,0.966047057406805
"DBD:Bcl-w:AD:Mcl1[151-321]",4316,548,7382,1062,4153.55720987962,-0.582604688975276,0.994964107103825,0.388370745020284,0.619740550564283
"DBD:Bcl-w:AD:XCDP07",784,1181,966,7469,8813.81377805462,2.26171954288967,1.33787058074401,0.00808743855174994,0.0363934734828747
"DBD:Bcl-w:AD:alphaBCL2",4573,986,3995,7176,9760.35023246258,1.01017149076149,1.18090810460516,0.170258215975004,0.351450445819963
"DBD:Bcl-w:AD:alphaBCLB",3656,269,2697,692,1993.27491087894,-0.278475794631078,0.897520779538377,0.662189512718669,0.886860954533931
"DBD:Bcl-w:AD:alphaBFL1",4898,1569,3265,843,2696.59147185001,-0.138881205906889,0.761458120802878,0.81080185718609,0.966047057406805
"DBD:Bcl-w:AD:alphaMCL1",6207,269,3024,500,2056.55921101745,-0.730437997503192,0.905544812070762,0.260744317801704,0.480880913978553
"DBD:Bcl-xL:AD:2CDP06",2924,316,1859,627,1589.50083657686,-0.088255716395928,0.82962432125847,0.884979264426492,0.973951235800064
"DBD:Bcl-xL:AD:BCDP01",3051,5946,1427,12564,15654.8120330959,2.9867363739371,1.10521472016176,0.000450033685970054,0.00460261724287555
"DBD:Bcl-xL:AD:BECM01",1878,1517,1506,3595,4893.27280070448,1.5786361380942,1.12123924454143,0.0392900023069543,0.118537461242913
"DBD:Bcl-xL:AD:Bcl-2",876,336,2838,614,1798.85788537166,-0.247033640968849,0.956614316602139,0.706531400849085,0.913618190753127
"DBD:Bcl-xL:AD:Bcl-B",9712,3060,1967,424,2374.1459470432,-0.199963372385004,0.514904978194539,0.651213558482509,0.877383536877632
"DBD:Bcl-xL:AD:Bcl-w",527,45,6082,1420,3750.6611339779,-0.169389770313799,1.15616464559952,0.804373492043294,0.966047057406805
"DBD:Bcl-xL:AD:Bcl-xL",56,44,754,448,770.194272724499,0.223541608598517,1.31020603554079,0.732975847159375,0.937042986425337
"DBD:Bcl-xL:AD:Bfl-1",2301,779,3602,851,2505.85251473117,-0.192672628286502,0.902458472175793,0.762744748037636,0.9536910483072
"DBD:Bcl-xL:AD:FECM04",2974,5599,1801,14271,17584.2142391889,2.82425783938237,1.14844114339229,0.000969840462685017,0.00727380347013762
"DBD:Bcl-xL:AD:Mcl1[151-321]",3573,1011,5251,736,3088.54898366573,-0.562619820110558,0.916159799937823,0.386137854739168,0.619740550564283
"DBD:Bcl-xL:AD:XCDP07",3323,359,717,5708,6788.30980374324,1.85280924101053,1.3130564009314,0.0238311273525701,0.0824923639127427
"DBD:Bcl-xL:AD:alphaBCL2",4719,1219,2349,2818,4456.31173370199,0.868078730149617,0.977957163748735,0.202332361353603,0.399340186882111
"DBD:Bcl-xL:AD:alphaBCLB",2889,535,1909,756,1790.20745620955,0.0715899144768377,0.809103522891203,0.90524957632949,0.974902196640365
"DBD:Bcl-xL:AD:alphaBFL1",3681,5568,1634,12544,15669.6191748977,2.79968224129863,1.11823854961501,0.000929311197340158,0.00721017308281157
"DBD:Bcl-xL:AD:alphaMCL1",4051,598,1900,223,1287.33440706975,-1.00880385566834,0.678283491944258,0.0638156912333477,0.171226397997614
"DBD:Bfl-1:AD:2CDP06",9182,771,1107,401,1554.22606529015,-0.496020038922226,0.610459928202109,0.321811568454923,0.565684397674669
"DBD:Bfl-1:AD:BCDP01",7443,17342,1030,15704,21506.1561913737,3.6034188063281,0.900725532829699,4.051202885167e-06,9.11520649162575e-05
"DBD:Bfl-1:AD:BECM01",7589,18056,1085,7454,12633.9441576069,3.14468988485358,0.781102626335674,6.59756877389792e-06,0.000134950270375185
"DBD:Bfl-1:AD:Bcl-2",5096,1584,1926,511,1874.04530773119,-0.129964889409442,0.581939959122586,0.788384599933952,0.9536910483072
"DBD:Bfl-1:AD:Bcl-B",20127,13658,1306,344,4815.97461124443,0.48115922020853,0.863244112679397,0.442987540445842,0.668643817982977
"DBD:Bfl-1:AD:Bcl-w",2496,3366,4190,599,2966.87386592219,-0.163910221856638,0.828674595695935,0.788141268527967,0.9536910483072
"DBD:Bfl-1:AD:Bcl-xL",2425,1328,2403,592,1915.024077776,-0.0769328996946188,0.749326187798783,0.893438351408604,0.974902196640365
"DBD:Bfl-1:AD:Bfl-1",3335,2465,438,181,1052.70196784601,0.705168138322462,0.588216748181437,0.148190898603867,0.314588828738596
