"","trp1_l45","his1_l45","trp1_l66","his1_l66","ashr_baseMean_HIS_TRP","ashr_log2FoldChange_HIS_TRP","ashr_lfcSE_HIS_TRP","ashr_pvalue_HIS_TRP","ashr_padj_HIS_TRP"
"DBD:Bfl-1:AD:FECM04",6721,20465,981,12766,18847.7471653172,3.72098359332829,0.814206341360327,3.47062214687718e-07,1.11555711863909e-05
"DBD:Bfl-1:AD:Mcl1[151-321]",11067,4380,3185,453,3184.76542194966,-0.275564281934222,0.607030619416806,0.580648545445515,0.817722333764624
"DBD:Bfl-1:AD:XCDP07",1664,368,450,163,514.56553521277,-0.0424564667972162,0.615103520392737,0.932825264938656,0.990026814203762
"DBD:Bfl-1:AD:alphaBCL2",7382,1220,1707,669,2038.58720000874,-0.0807637972084595,0.625059806154876,0.874014734593853,0.973951235800064
"DBD:Bfl-1:AD:alphaBCLB",8024,2375,1273,684,2172.0612499206,0.273922193001608,0.522625680203354,0.540119415861449,0.774056487699529
"DBD:Bfl-1:AD:alphaBFL1",9606,38446,928,13955,23905.0369921046,3.86453096569428,0.771146440361312,3.64707681909716e-08,2.05148071074215e-06
"DBD:Bfl-1:AD:alphaMCL1",13591,8416,1217,2237,5406.9052864998,1.28258796614182,0.745449296154126,0.029612477967286,0.0965624281541935
"DBD:FECM04:AD:2CDP06",9389,767,1255,338,1549.56834701772,-0.735066233947284,0.592462444250352,0.133890659437622,0.289667292052548
"DBD:FECM04:AD:BCDP01",8442,1438,1226,126,1382.37136992352,-0.928799127787264,0.562108466430081,0.0494403100317512,0.1390508719643
"DBD:FECM04:AD:BECM01",7248,874,1127,184,1224.21958777654,-1.02135303735788,0.443224673986042,0.0092658513243218,0.0408787558425962
"DBD:FECM04:AD:Bcl-2",2777,3407,1498,7755,9883.97998450298,2.23058901529088,1.19512944323559,0.00726937175266667,0.0348001839223404
"DBD:FECM04:AD:Bcl-B",22935,6240,1490,204,3418.88550851443,-0.228964718237216,0.800841597128112,0.70197157828678,0.912968815690899
"DBD:FECM04:AD:Bcl-w",3650,664,3748,478,2209.22835543411,-0.728548568897339,0.881925205285972,0.254893153358909,0.475239970723977
"DBD:FECM04:AD:Bcl-xL",2706,2183,1625,10376,12552.9499591408,2.28257765391229,1.24706484450364,0.00691799623649618,0.0338380250698183
"DBD:FECM04:AD:Bfl-1",8501,16861,1472,7177,12284.9069579956,2.81707799817936,0.798598640836578,5.39705995379748e-05,0.000809558993069622
"DBD:FECM04:AD:FECM04",7663,945,20,5,676.129364126871,-0.536937889656755,1.11858608678034,0.441667843256131,0.668643817982977
"DBD:FECM04:AD:Mcl1[151-321]",11931,4886,2982,659,3493.39271279881,-0.0559929629798296,0.546464278361699,0.903661116308335,0.974902196640365
"DBD:FECM04:AD:XCDP07",1606,137,488,51,355.478141588659,-1.2572749288543,0.786275624501174,0.039512487080971,0.118537461242913
"DBD:FECM04:AD:alphaBCL2",8075,404,1775,290,1527.03161863605,-1.11282079681186,0.729014427082667,0.0530436417387794,0.147343449274387
"DBD:FECM04:AD:alphaBCLB",10066,1130,1103,404,1682.61436781248,-0.445849659053254,0.555574141820886,0.340262010415806,0.583493707495702
"DBD:FECM04:AD:alphaBFL1",15989,1504,1314,117,1884.34256235671,-1.36366241778916,0.726552604634963,0.0191354065570572,0.0711785313714854
"DBD:FECM04:AD:alphaMCL1",11748,1902,1191,238,1790.29010279357,-0.645332978116535,0.547343306838702,0.162581160497565,0.341876272074318
"DBD:Mcl1[151-321]:AD:2CDP06",9347,992,1353,396,1690.19975556835,-0.558580325431868,0.560803824162651,0.235257966756905,0.454086091920436
"DBD:Mcl1[151-321]:AD:BCDP01",11477,30617,1575,12123,20676.8882925972,3.34563469723045,0.732885644532159,5.72869655399421e-07,1.61119590581087e-05
"DBD:Mcl1[151-321]:AD:BECM01",7968,5212,1672,926,3142.12513110174,0.712363294663543,0.555257476702172,0.12733475719361,0.278158450180215
"DBD:Mcl1[151-321]:AD:Bcl-2",4098,1687,2227,502,1929.47127781702,-0.153212855134425,0.637183049629564,0.766586603492741,0.9536910483072
"DBD:Mcl1[151-321]:AD:Bcl-B",19552,14078,1536,173,4758.2569322874,0.400913071621885,0.915407573322242,0.534560272465411,0.771000392978959
"DBD:Mcl1[151-321]:AD:Bcl-w",2013,644,4801,800,2829.45706224919,-0.417001951672831,0.972646013562262,0.530064276181082,0.769448142843506
"DBD:Mcl1[151-321]:AD:Bcl-xL",1936,607,2950,471,1801.57111679033,-0.484298828845665,0.86564185727285,0.440760135812465,0.668643817982977
"DBD:Mcl1[151-321]:AD:Bfl-1",7282,3466,2841,684,2899.08763245546,-0.00919698369287267,0.608702882480379,0.985324861294112,0.99344632156761
"DBD:Mcl1[151-321]:AD:FECM04",8777,7380,2304,967,3894.1832742166,0.673828952093449,0.586446102346525,0.166044436651918,0.345925909691496
"DBD:Mcl1[151-321]:AD:Mcl1[151-321]",4936,3361,866,248,1555.88128134891,0.460250922564455,0.56430295602984,0.330431132910601,0.5763333713557
"DBD:Mcl1[151-321]:AD:XCDP07",2070,1609,619,5191,6359.13374144495,2.53148381475521,1.19562906471335,0.00293562275930179,0.016936285149818
"DBD:Mcl1[151-321]:AD:alphaBCL2",8790,901,2205,317,1852.43743060123,-1.05704261634902,0.606767568179,0.0354101468120693,0.112106182785212
"DBD:Mcl1[151-321]:AD:alphaBCLB",10304,3010,1493,227,2017.12617738614,-0.318458838440719,0.590708376353189,0.515012332026296,0.75737107650926
"DBD:Mcl1[151-321]:AD:alphaBFL1",13738,7778,1789,811,3927.78029738097,0.52119034873533,0.592452457248496,0.287456731987127,0.521594876589545
"DBD:Mcl1[151-321]:AD:alphaMCL1",11884,34855,1457,7195,16105.4729799276,3.14508729547458,0.650924110945846,2.0305442015443e-07,7.61454075579113e-06
"DBD:XCDP07:AD:2CDP06",11349,1174,648,675,1906.92070941982,0.0380418249132655,0.697273873811897,0.944701417649863,0.99344632156761
"DBD:XCDP07:AD:BCDP01",6804,6258,673,356,2300.72103857013,0.909814778026671,0.753311511141059,0.118894867030312,0.267513450818203
"DBD:XCDP07:AD:BECM01",6572,3630,549,243,1593.32164606651,0.50028533634407,0.640757373806692,0.334281901309402,0.578564829189349
"DBD:XCDP07:AD:Bcl-2",3256,6120,705,4653,6774.93941512406,2.83536724576627,0.969537706877848,0.000329783821280674,0.00353339808515008
"DBD:XCDP07:AD:Bcl-B",24752,212432,532,922,45192.4412762466,2.09466047852615,1.40429488126992,0.0126329771332911,0.0516803609998273
"DBD:XCDP07:AD:Bcl-w",2188,2028,763,9197,10892.4258522441,2.8269104796563,1.22813184420799,0.00124698376519884,0.00850216203544665
"DBD:XCDP07:AD:Bcl-xL",2145,3030,472,3732,4996.46297400166,2.98039853809956,0.957179239254496,0.000164369774217991,0.00217548230582635
"DBD:XCDP07:AD:Bfl-1",5969,5830,1008,317,2239.25711538558,0.727975849745648,0.707358898771807,0.190634038286781,0.382970166201122
"DBD:XCDP07:AD:FECM04",8574,2467,756,216,1528.54126264794,-0.0901055321523279,0.566345098565766,0.84949562196119,0.973951235800064
"DBD:XCDP07:AD:Mcl1[151-321]",10848,48913,1130,12462,24508.9848249462,3.8085266143931,0.717077986099671,8.66729272150478e-09,1.95014086233858e-06
"DBD:XCDP07:AD:XCDP07",695,370,76,45,193.231041231969,0.492108109010448,0.791986626988125,0.409221561889834,0.638308732397108
"DBD:XCDP07:AD:alphaBCL2",6651,2025,890,360,1526.34730252248,0.109512852823455,0.427768714601444,0.774849960929714,0.9536910483072
"DBD:XCDP07:AD:alphaBCLB",7288,4575,520,66,1622.27201620202,0.352981492498913,0.840587457859625,0.566790736678839,0.807138707295815
"DBD:XCDP07:AD:alphaBFL1",10580,3742,529,188,1796.61693968026,0.109292700409032,0.721665516074958,0.845493789301681,0.973951235800064
"DBD:XCDP07:AD:alphaMCL1",10619,2466,552,91,1445.80103821189,-0.316449065949767,0.747745560772665,0.581491437343733,0.817722333764624
"DBD:alphaBCL2:AD:2CDP06",8165,459,1390,222,1332.80638694971,-1.27783064739992,0.638619697359846,0.0153549172288796,0.0595664892499638
"DBD:alphaBCL2:AD:BCDP01",6432,725,1312,389,1434.07875633715,-0.426318817543171,0.594113783093305,0.385267704960191,0.619740550564283
"DBD:alphaBCL2:AD:BECM01",5870,603,1210,262,1199.56808619439,-0.738354784265185,0.57289826504852,0.122703103088779,0.273348496979954
"DBD:alphaBCL2:AD:Bcl-2",2649,3522,1409,8719,10924.2506302482,2.42257078998192,1.1929221067774,0.00407532498780892,0.0213243749362095
"DBD:alphaBCL2:AD:Bcl-B",16502,2192,1452,145,2133.16757557887,-0.96935092785692,0.733536941312075,0.0913770256842372,0.221073449236058
"DBD:alphaBCL2:AD:Bcl-w",2669,459,3598,8807,11184.4300104017,1.15984611691322,1.26167926419056,0.124100828041462,0.273751826562048
"DBD:alphaBCL2:AD:Bcl-xL",1579,209,2144,8450,10161.0274511239,1.39912775936437,1.3377340046745,0.0713529556168233,0.184533505905578
"DBD:alphaBCL2:AD:Bfl-1",5781,775,2377,421,1815.73340434654,-0.653908414470992,0.700660169190498,0.236124767798627,0.454086091920436
"DBD:alphaBCL2:AD:FECM04",6238,506,1429,269,1288.15448924161,-0.886355145599574,0.636926265407223,0.0872336938081229,0.213343272900301
"DBD:alphaBCL2:AD:Mcl1[151-321]",8939,762,3843,590,2712.83747216529,-0.79074072407571,0.831129253091317,0.201549818509118,0.399340186882111
"DBD:alphaBCL2:AD:XCDP07",1770,77,402,335,634.521994530147,0.309514788072685,0.898373269414798,0.62763304688342,0.855863245750118
"DBD:alphaBCL2:AD:alphaBCL2",2153,106,9,5,163.221189109086,-0.96399992849458,1.22319924248896,0.189947451952419,0.382970166201122
"DBD:alphaBCL2:AD:alphaBCLB",7112,450,1299,161,1166.70707538487,-1.53035342055474,0.567660600295565,0.00176883904637221,0.0113711081552499
"DBD:alphaBCL2:AD:alphaBFL1",11828,645,1375,176,1541.15652462999,-1.70301343418305,0.557334656536259,0.000492500298686646,0.00481793770454328
"DBD:alphaBCL2:AD:alphaMCL1",11492,447,1333,103,1385.88258299955,-2.35618568280015,0.513692368622958,9.22465977259511e-07,2.30616494314878e-05
"DBD:alphaBCLB:AD:2CDP06",17537,1697,887,96,1844.67269307956,-1.14115392143313,0.824869350095898,0.0683714473097817,0.180983242878834
"DBD:alphaBCLB:AD:BCDP01",13886,5989,685,187,2504.64432223908,0.191535879206294,0.821752558762287,0.752422207441063,0.9536910483072
"DBD:alphaBCLB:AD:BECM01",10330,3393,446,104,1589.92085521034,-0.00481722086097582,0.775431185355976,0.99344632156761,0.99344632156761
"DBD:alphaBCLB:AD:Bcl-2",6562,1534,1201,169,1323.39019902719,-0.604289473840167,0.480087127151943,0.148206292650183,0.314588828738596
"DBD:alphaBCLB:AD:Bcl-B",30109,164246,610,1507,36561.8866471431,2.0428073807241,1.32073649618139,0.0145541435436739,0.0574505666197655
"DBD:alphaBCLB:AD:Bcl-w",4554,417,2684,286,1628.83626211932,-1.12868888611682,0.824533720827344,0.0711741306014035,0.184533505905578
"DBD:alphaBCLB:AD:Bcl-xL",4418,985,1606,199,1257.06417679905,-0.80572962448887,0.547522465610098,0.0815374045199989,0.206133887831458
"DBD:alphaBCLB:AD:Bfl-1",11961,4222,1372,160,2245.75394609712,-0.161105336294928,0.722992179718788,0.774195203044664,0.9536910483072
"DBD:alphaBCLB:AD:FECM04",14578,2742,938,153,1950.77886415695,-0.504383874625843,0.723669139426433,0.370299836484766,0.613258026803411
"DBD:alphaBCLB:AD:Mcl1[151-321]",21979,8049,2019,194,3897.49728567701,-0.104715689230254,0.803832325298198,0.86127354227025,0.973951235800064
"DBD:alphaBCLB:AD:XCDP07",4159,498,314,23,493.507539251891,-1.0405395625274,0.829575292176765,0.0959868123222016,0.227337187078898
"DBD:alphaBCLB:AD:alphaBCL2",19627,1598,1128,188,2140.48983958177,-1.19630655648046,0.751319754834776,0.0425648368846562,0.124377770117502
"DBD:alphaBCLB:AD:alphaBCLB",8010,3249,74,9,1181.63605885929,0.0945549708533166,1.25991013965345,0.887377792617836,0.973951235800064
"DBD:alphaBCLB:AD:alphaBFL1",24575,3957,1001,112,2790.24924472473,-0.571668345806881,0.897053165246372,0.373405998542521,0.613258026803411
"DBD:alphaBCLB:AD:alphaMCL1",21093,2722,762,87,2215.72008228488,-0.752031129760264,0.901484029360953,0.246177461480338,0.465461586832573
"DBD:alphaBFL1:AD:2CDP06",13920,787,1272,121,1602.38674712868,-1.92583145470732,0.588123592398909,0.000208361589853947,0.00241578642301448
"DBD:alphaBFL1:AD:BCDP01",12476,3366,1082,755,2656.15193205465,0.259669372657687,0.599747177228578,0.599560208119015,0.837894700787444
"DBD:alphaBFL1:AD:BECM01",10172,1822,1092,347,1761.12042855177,-0.347255764517,0.490017206907501,0.414425015696403,0.638668688573223
"DBD:alphaBFL1:AD:Bcl-2",4698,4483,1834,5279,7622.83060827369,1.76485817175315,1.09270363991843,0.0219287205265031,0.0770931581009873
"DBD:alphaBFL1:AD:Bcl-B",34596,12615,1516,198,5418.06854792476,0.0155319895120553,0.918730759871265,0.98072251453765,0.99344632156761
"DBD:alphaBFL1:AD:Bcl-w",3986,617,3881,761,2577.93438738936,-0.40176218612671,0.895542116933415,0.529151977241982,0.769448142843506
"DBD:alphaBFL1:AD:Bcl-xL",3066,3875,1751,10206,12771.68435646,2.39442725436466,1.18522535158816,0.00435175060508652,0.022253270139647
"DBD:alphaBFL1:AD:Bfl-1",10719,45510,1359,6340,17191.0823857853,3.3577252210172,0.650041293518046,3.18748946205818e-08,2.05148071074215e-06
"DBD:alphaBFL1:AD:FECM04",11538,1759,1358,251,1822.05173319612,-0.742725299422567,0.516608005322321,0.0931002703772978,0.222846391860553
"DBD:alphaBFL1:AD:Mcl1[151-321]",16689,9164,3134,429,4444.87498735632,0.064792661672577,0.692944691006635,0.905575818212606,0.974902196640365
"DBD:alphaBFL1:AD:XCDP07",2509,235,544,94,497.956862162423,-0.915887962615781,0.655283026196818,0.0836392951587632,0.209098237896908
"DBD:alphaBFL1:AD:alphaBCL2",15257,1725,1790,313,2266.48055484521,-0.956362446673984,0.570921804142082,0.0456956772931802,0.130145916341336
"DBD:alphaBFL1:AD:alphaBCLB",12279,1669,1424,429,2068.44098780653,-0.494703555578028,0.538068936980484,0.278396348652449,0.509261613388626
"DBD:alphaBFL1:AD:alphaBFL1",2260,771,97,20,350.353698541621,0.00993486546062146,0.882286418343286,0.987424679050626,0.99344632156761
"DBD:alphaBFL1:AD:alphaMCL1",19340,1445,1408,136,2134.22297659963,-1.52574449168503,0.752482889583696,0.0114646318390931,0.049606580072999
"DBD:alphaMCL1:AD:2CDP06",10218,594,1259,115,1323.31121242267,-1.9701495759477,0.49119043888896,1.20979020827413e-05,0.000209386766816676
"DBD:alphaMCL1:AD:BCDP01",9809,2744,1146,246,1831.31803255529,-0.220160015672066,0.553870292423479,0.637314628959233,0.863830069372454
"DBD:alphaMCL1:AD:BECM01",9565,1704,1201,130,1500.64021252751,-0.815396812284314,0.598928122701795,0.0993661249923418,0.232889355450801
"DBD:alphaMCL1:AD:Bcl-2",3453,586,1969,218,1266.83122583556,-0.989007699472465,0.710947045806535,0.0785953353037816,0.200953982310805
"DBD:alphaMCL1:AD:Bcl-B",27384,12004,1431,139,4754.4381004425,0.104849022029044,0.915345925435439,0.870262976073533,0.973951235800064
"DBD:alphaMCL1:AD:Bcl-w",3012,177,4063,945,2695.76069491001,-0.268624818198433,1.0120439360655,0.688778991212621,0.906288146332397
"DBD:alphaMCL1:AD:Bcl-xL",2322,338,2173,219,1220.49460341189,-1.03368512231213,0.852872915906359,0.104042546234416,0.238873192885138
"DBD:alphaMCL1:AD:Bfl-1",5932,5662,1867,1779,4109.99681980518,1.22480808792759,0.69309858900359,0.0282037917411708,0.0947142259964691
"DBD:alphaMCL1:AD:FECM04",7601,1114,1602,193,1472.02750537462,-1.09414428564907,0.456401189396343,0.00657080025930601,0.03285400129653
"DBD:alphaMCL1:AD:Mcl1[151-321]",11830,46823,2491,12446,24616.1996391193,3.32647427545746,0.687212724112019,1.64303921482657e-07,7.39367646671955e-06
"DBD:alphaMCL1:AD:XCDP07",3279,298,430,68,489.401206450259,-1.1481085136466,0.593059451822059,0.0205197504712566,0.0744668363876249
"DBD:alphaMCL1:AD:alphaBCL2",8717,882,1858,221,1616.07979033504,-1.32600659875549,0.507789953663837,0.00273474561039258,0.0166302097929279
"DBD:alphaMCL1:AD:alphaBCLB",8230,1790,1238,230,1557.84452009403,-0.510004508223905,0.460953605836468,0.208011562989662,0.406979144979773
"DBD:alphaMCL1:AD:alphaBFL1",13820,2100,1394,167,1952.23090413609,-0.854558164623072,0.655344019225538,0.105999116950805,0.240907083979101
"DBD:alphaMCL1:AD:alphaMCL1",7951,1164,3,1,727.341529642208,-0.209150232378973,1.38972774469204,0.731844322674846,0.937042986425337
