"","trp1_l61_2mM","his1_l61_2mM","trp1_l62_2mM","his1_l62_2mM","ashr_baseMean_HIS_TRP","ashr_log2FoldChange_HIS_TRP","ashr_lfcSE_HIS_TRP","ashr_pvalue_HIS_TRP","ashr_padj_HIS_TRP"
"DBD:Jerala_P1:AD:Jerala_P2",1356,62934,1523,53793,102727.407956536,8.73727961626212,0.526668356174377,1.35392510861517e-62,9.74826078202921e-61
"DBD:Jerala_P1:AD:Jerala_P3",3068,215,4103,210,936.047428204288,-0.0296734443100681,0.180925800815668,0.337008746780677,0.782729992522864
"DBD:Jerala_P1:AD:Jerala_P4",1644,129,2693,167,608.950721746193,-0.0146518656625784,0.158156483970466,0.625140072630601,0.789404555413207
"DBD:Jerala_P1:AD:Jerala_P5",2895,251,5479,289,1144.80820515574,-0.0205344335103705,0.175821827600871,0.532315141688879,0.789404555413207
"DBD:Jerala_P1:AD:Jerala_P6",4762,381,3346,184,1092.78337468481,-0.0164328579705295,0.138235305757837,0.493461584563074,0.789404555413207
"DBD:Jerala_P1:AD:Jerala_P7",3556,281,2158,3621,4418.40091062483,1.86021804211436,1.72606758216934,0.00899911557369439,0.0539946934421663
"DBD:Jerala_P1:AD:Jerala_P8",2271,171,3075,158,707.379405998021,-0.0255513159271553,0.168266159682925,0.375367818509367,0.789404555413207
"DBD:Jerala_P1:AD:Jerala_P9",2007,951,3525,167,1309.48913521041,0.0842560917277825,0.374270246181148,0.256513173239862,0.698167200236305
"DBD:Jerala_P1:AD:Jerala_P10",4838,250,5302,289,1271.02120881429,-0.0444714168421954,0.221540116572311,0.239829384821233,0.698167200236305
"DBD:Jerala_P1:AD:Jerala_P11",2468,144,2414,114,601.917851823477,-0.0584131298826402,0.240865359947514,0.149876464244897,0.526395386616224
"DBD:Jerala_P1:AD:Jerala_P12",2808,1334,2235,136,1512.4870199426,0.221374397648128,0.645035147159796,0.119679912289373,0.478719649157492
"DBD:Jerala_P2:AD:Jerala_P3",3980,599,2610,141,1091.64839500733,0.0100673631068927,0.167711918436723,0.766475029403321,0.82367465846327
"DBD:Jerala_P2:AD:Jerala_P4",2330,211,2812,175,737.409835223789,-0.00882708052196346,0.112851037627877,0.65964889209748,0.789404555413207
"DBD:Jerala_P2:AD:Jerala_P5",5504,1073,5276,356,1994.1183229832,0.0231767395037125,0.174095378270518,0.459815260040843,0.789404555413207
"DBD:Jerala_P2:AD:Jerala_P6",3296,1184,4938,290,1818.82956157283,0.0642704674580044,0.306856511874798,0.266662893788146,0.698171940099873
"DBD:Jerala_P2:AD:Jerala_P7",4359,341,4089,289,1204.15835694374,-0.00846368924298992,0.105206914662137,0.644527821342998,0.789404555413207
"DBD:Jerala_P2:AD:Jerala_P8",4395,363,2798,180,1003.85583477062,-0.0102292545920828,0.123306899028056,0.645017221247197,0.789404555413207
"DBD:Jerala_P2:AD:Jerala_P9",1814,138,1772,128,512.042105532279,-0.00857720317838205,0.110211820269973,0.659757363127081,0.789404555413207
"DBD:Jerala_P2:AD:Jerala_P10",3133,253,2418,187,807.146333601266,-0.00535486487583715,0.09794177161367,0.758168476213359,0.82367465846327
"DBD:Jerala_P2:AD:Jerala_P11",3345,247,1720,94,664.140444884722,-0.0213009198860765,0.173825964957858,0.505738475549522,0.789404555413207
"DBD:Jerala_P2:AD:Jerala_P12",3622,349,3162,175,961.798667284103,-0.00901546637096611,0.112673850489492,0.651353003973167,0.789404555413207
"DBD:Jerala_P3:AD:Jerala_P4",269,11454,1106,11380,20423.4823584717,7.27568369405363,0.878020071261029,3.28312926389677e-17,4.72770614001134e-16
"DBD:Jerala_P3:AD:Jerala_P5",2565,192,1660,106,574.42675520401,-0.0143168676617438,0.130992210086137,0.531004561319867,0.789404555413207
"DBD:Jerala_P3:AD:Jerala_P6",1728,110,1552,95,432.748096784352,-0.0231968753378737,0.15077231333531,0.353009899285028,0.789404555413207
"DBD:Jerala_P3:AD:Jerala_P7",2176,141,1893,537,977.002413529575,0.0960646026705384,0.406065547091936,0.240079806010678,0.698167200236305
"DBD:Jerala_P3:AD:Jerala_P8",1716,120,2795,1792,2310.47988905328,0.671840836176408,1.23661360637752,0.050730184757543,0.251901607071938
"DBD:Jerala_P3:AD:Jerala_P9",2965,175,1690,97,584.068606378022,-0.0350586249698423,0.19643801916554,0.295205059154388,0.741538604478436
"DBD:Jerala_P3:AD:Jerala_P10",3781,256,3994,236,1036.38097701091,-0.0215855907805227,0.147974463289133,0.383467791442599,0.789404555413207
"DBD:Jerala_P3:AD:Jerala_P11",1641,95,912,54,320.310028989177,-0.034580548957002,0.197192443596807,0.306967205966417,0.749208095918034
"DBD:Jerala_P3:AD:Jerala_P12",1691,116,1037,77,373.632195790252,-0.0128576283832742,0.127038329033269,0.564770370386015,0.789404555413207
"DBD:Jerala_P4:AD:Jerala_P5",4121,341,4110,229,1125.9828939242,-0.0152263119688951,0.123182534648862,0.460130909506973,0.789404555413207
"DBD:Jerala_P4:AD:Jerala_P6",4917,347,1570,97,843.163915125864,-0.0228059460276308,0.214431567805815,0.60110980479804,0.789404555413207
"DBD:Jerala_P4:AD:Jerala_P7",3106,236,2778,670,1325.74309869876,0.0744651517507693,0.341917712942907,0.261157800922546,0.698167200236305
"DBD:Jerala_P4:AD:Jerala_P8",2262,193,2830,174,719.61539548827,-0.0111987184751214,0.122522001776351,0.606167646164025,0.789404555413207
"DBD:Jerala_P4:AD:Jerala_P9",4152,360,1438,96,785.24586588175,-0.00915174085643357,0.185354469861977,0.814264223186651,0.862162118668218
"DBD:Jerala_P4:AD:Jerala_P10",4647,966,4222,2446,3946.23597140257,1.45536563434284,1.22069606228768,0.00525561710772725,0.0360385173101297
"DBD:Jerala_P4:AD:Jerala_P11",2266,1524,1717,128,1562.4820059376,0.519233851398664,1.00685866255694,0.0494872802971663,0.251901607071938
"DBD:Jerala_P4:AD:Jerala_P12",3052,268,1136,15557,16735.8032629058,5.07529036185184,1.60344953645055,0.000170403299762655,0.0015336296978639
"DBD:Jerala_P5:AD:Jerala_P6",1203,21659,2184,9798,26454.9541719983,6.4894318514286,0.673264901459953,2.05028901368453e-22,3.28046242189525e-21
"DBD:Jerala_P5:AD:Jerala_P7",3083,347,6117,342,1336.67699645721,-0.0100012522705707,0.147625985900066,0.72579832083494,0.806246398536042
"DBD:Jerala_P5:AD:Jerala_P8",2649,196,2363,153,689.939265256981,-0.0135118485994462,0.118346761569751,0.498922421970462,0.789404555413207
"DBD:Jerala_P5:AD:Jerala_P9",2917,257,2292,143,738.196640068687,-0.00858658305792206,0.109005104063113,0.654653551478601,0.789404555413207
"DBD:Jerala_P5:AD:Jerala_P10",2038,135,5026,270,940.072505242543,-0.0307418190843126,0.238814308213013,0.524239832962283,0.789404555413207
"DBD:Jerala_P5:AD:Jerala_P11",2945,871,1664,89,1085.37680718729,0.0906984687468086,0.411114843475604,0.287134283109217,0.7383452994237
"DBD:Jerala_P5:AD:Jerala_P12",3141,283,3938,221,989.493838603598,-0.0127884296123515,0.123648351076569,0.552060622680564,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P7",3166,244,1850,115,681.421225610835,-0.0143260473653906,0.140088131520488,0.569897009468112,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P8",2849,193,1720,117,612.206904691479,-0.0167613476851404,0.138839506350652,0.485643229983068,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P9",1546,2437,1299,95,2114.76217592086,1.74181463774665,1.69721543842832,0.0101814138414846,0.0586449437269515
"DBD:Jerala_P6:AD:Jerala_P10",2524,159,741,44,407.369138405575,-0.0327041289783781,0.24426088157983,0.506645457047745,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P11",2376,196,2009,111,597.349081799489,-0.015122673573615,0.12630042835136,0.479935480062312,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P12",1919,140,1407,91,452.752995076436,-0.0145481836293376,0.125055464222228,0.494318063498633,0.789404555413207
"DBD:Jerala_P7:AD:Jerala_P8",2019,3266,1392,746,3446.96997914933,3.5158120225332,0.769455978891981,3.14967461228388e-06,3.77960953474066e-05
"DBD:Jerala_P7:AD:Jerala_P9",2028,141,983,56,390.282832980708,-0.0236198938474909,0.181726692766654,0.479551285355862,0.789404555413207
"DBD:Jerala_P7:AD:Jerala_P10",1334,124,1790,110,449.48383965126,-0.00906544682503667,0.120867250844226,0.679233751356024,0.792656467549103
"DBD:Jerala_P7:AD:Jerala_P11",2102,1348,1954,136,1448.46960979468,0.409627660793124,0.880854268901575,0.060545823472068,0.290619952665927
"DBD:Jerala_P7:AD:Jerala_P12",2541,201,1444,75,529.341384752561,-0.0189147133456944,0.164390248938146,0.531338541706284,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P9",3133,260,3173,209,896.935381567689,-0.00905079798891411,0.106975693719821,0.62653550401609,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P10",1600,1096,3672,228,1462.41328539119,0.16349873446865,0.528436743902384,0.137710601663227,0.521850701039598
"DBD:Jerala_P8:AD:Jerala_P11",2190,176,3954,220,841.642560273176,-0.0199232283421654,0.174946794503505,0.544327684208051,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P12",3965,370,3632,164,1029.1765361548,-0.0169330492641339,0.14048153236926,0.487838930766425,0.789404555413207
"DBD:Jerala_P9:AD:Jerala_P10",1339,69496,2408,42353,95707.3706965152,8.19426513612364,0.636370347783713,1.24471939235067e-38,4.48098981246243e-37
"DBD:Jerala_P9:AD:Jerala_P11",2204,137,2956,130,638.509856433197,-0.055980068862313,0.24978290137024,0.193416074373555,0.632998061586179
"DBD:Jerala_P9:AD:Jerala_P12",3540,219,2564,229,867.423399017104,-0.00826470146080272,0.115999568325898,0.693141004883971,0.792656467549103
"DBD:Jerala_P10:AD:Jerala_P11",2959,2000,4496,310,2380.76558071154,0.302637911796197,0.730002818550824,0.0730206891004477,0.33919287840208
"DBD:Jerala_P10:AD:Jerala_P12",7001,604,3496,227,1477.2750575505,-0.0089983214947566,0.144864723582991,0.748252184748174,0.822506218349138
"DBD:Jerala_P11:AD:Jerala_P12",1073,8068,1351,5200,11560.5131633369,5.83905642844504,0.53955536776661,1.23441535535884e-27,2.5393687310239e-26
"DBD:Jerala_P1:AD:Jerala_P1",14,8,5,11,18.7977186897374,3.43310672165321,0.898633211076343,4.2887787215245e-05,0.000475064719922714
"DBD:Jerala_P2:AD:Jerala_P2",48,9,23,5,17.2233239500105,0.125286099274531,0.435923136278051,0.145212248041468,0.526395386616224
"DBD:Jerala_P3:AD:Jerala_P3",1540,135,1676,2928,3401.95712175642,2.44424961816453,1.86942862750891,0.00551986263860031,0.0361300099981111
"DBD:Jerala_P4:AD:Jerala_P4",9,3,5,4,7.44703556297738,1.4532395694226,1.39833453753507,0.0085112679264417,0.0532879383220698
"DBD:Jerala_P5:AD:Jerala_P5",1320,174,1909,133,519.042480485097,0.00294231122022006,0.111339068860897,0.887509031010478,0.893715387870692
"DBD:Jerala_P6:AD:Jerala_P6",23,6,6,2,8.67420806600003,0.244435154943957,0.689040398691657,0.114660645531522,0.478093572624206
"DBD:Jerala_P7:AD:Jerala_P7",1564,123,1508,79,410.118265055983,-0.020395144989095,0.141101410200696,0.383516858655941,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P8",3,0,6,2,2.79420442066939,0.135319050378564,0.594782316587478,0.335487783599036,0.782729992522864
"DBD:Jerala_P9:AD:Jerala_P9",7,13,6,10,21.0141363458106,4.204660577369,0.772999343685254,3.49971706928234e-08,4.58144779978779e-07
"DBD:Jerala_P10:AD:Jerala_P10",8,7,4,5,11.2849807601239,3.3478401629159,0.932757594549669,7.67027472109228e-05,0.00078894254274092
"DBD:Jerala_P11:AD:Jerala_P11",75,197,198,61,230.515769525434,3.12593713735024,0.912105766561097,0.000109235656554298,0.00104866230292126
"DBD:Jerala_P12:AD:Jerala_P12",3174,301,1433,68,640.952702263063,-0.0114867173980277,0.185705022693419,0.765850887221405,0.82367465846327
"DBD:Jerala_P2:AD:Jerala_P1",571,31951,1811,51509,77465.1156641805,8.38622263885774,0.870805283637349,1.08348791337878e-22,1.9502782440818e-21
"DBD:Jerala_P3:AD:Jerala_P1",1615,117,3445,194,687.587563474509,-0.0238044920554241,0.205686398727772,0.557265761810731,0.789404555413207
"DBD:Jerala_P4:AD:Jerala_P1",2322,174,3790,209,824.904501830556,-0.0222837902824079,0.17512123834136,0.486212613926657,0.789404555413207
"DBD:Jerala_P5:AD:Jerala_P1",3203,221,3504,184,874.244116879754,-0.0287380889467406,0.167601367864379,0.298675271248259,0.741538604478436
"DBD:Jerala_P6:AD:Jerala_P1",2453,166,2680,152,678.409096630939,-0.0242108955576768,0.15695658448671,0.35632927016362,0.789404555413207
"DBD:Jerala_P7:AD:Jerala_P1",1688,122,1340,72,397.379861453878,-0.0233969411835622,0.15212975153435,0.354312755728449,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P1",3013,238,4876,313,1119.57150920598,-0.0127726972604034,0.153328081495392,0.662513675377364,0.789404555413207
"DBD:Jerala_P9:AD:Jerala_P1",2816,1140,1977,126,1338.50618987991,0.174944224194447,0.566643829560084,0.14795430696653,0.526395386616224
"DBD:Jerala_P10:AD:Jerala_P1",4259,326,5098,337,1318.31239206655,-0.0115620358884694,0.126014398581687,0.607075895456172,0.789404555413207
"DBD:Jerala_P11:AD:Jerala_P1",1736,190,2447,188,662.42854005553,0.00150528113103811,0.114799126730309,0.944743026749188,0.944743026749188
"DBD:Jerala_P12:AD:Jerala_P1",3432,264,834,50,564.735729873478,-0.0196277504673097,0.242290060156131,0.712341611632172,0.806246398536042
"DBD:Jerala_P3:AD:Jerala_P2",3416,241,4677,1749,2632.35327111733,0.242528276834599,0.705739035826783,0.12974736574477,0.504962720736402
"DBD:Jerala_P4:AD:Jerala_P2",2577,713,1817,102,968.141637590653,0.0682359945379896,0.339623727945919,0.312680235465686,0.750432565117646
"DBD:Jerala_P5:AD:Jerala_P2",4294,280,3895,255,1103.13994561938,-0.017976447492511,0.134755414025295,0.426061502658418,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P2",2679,1363,2270,149,1540.89931107224,0.26007658464978,0.695434079412393,0.0975298874289416,0.425584963326291
"DBD:Jerala_P7:AD:Jerala_P2",2073,117,2149,119,536.822990193772,-0.0377457119485122,0.198215529396702,0.256096883423681,0.698167200236305
"DBD:Jerala_P8:AD:Jerala_P2",3599,276,3787,315,1103.3539212288,-0.00370109468020159,0.111469108297549,0.858400900346769,0.876664749290317
"DBD:Jerala_P9:AD:Jerala_P2",2271,866,2000,106,1077.8159799562,0.117377247234673,0.453911416413264,0.206110994206793,0.648485333360002
"DBD:Jerala_P10:AD:Jerala_P2",5282,415,6044,422,1624.32540836249,-0.00874503632618232,0.116583806125839,0.676550659273619,0.792656467549103
"DBD:Jerala_P11:AD:Jerala_P2",3909,383,1686,171,882.994573928305,0.00503285407663107,0.139255422960078,0.853970200799523,0.876664749290317
"DBD:Jerala_P12:AD:Jerala_P2",4263,289,3205,200,993.790504546572,-0.0194864577208618,0.13735987956381,0.391810968389292,0.789404555413207
"DBD:Jerala_P4:AD:Jerala_P3",1484,79476,1087,70559,132383.196812388,9.27889625457776,0.527071196069967,2.88181263853094e-70,4.14981019948455e-68
"DBD:Jerala_P5:AD:Jerala_P3",3212,230,2417,147,754.141014583189,-0.0178981340328428,0.133570922081852,0.422515843313044,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P3",2999,230,1166,75,561.346086637634,-0.0155948659258613,0.1799656088025,0.663319105590264,0.789404555413207
"DBD:Jerala_P7:AD:Jerala_P3",1745,135,1483,92,443.654445778702,-0.0135174137990957,0.119122130300218,0.502677812453339,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P3",2486,189,1757,89,556.661991907409,-0.0225104413645044,0.157907794452951,0.405702543074622,0.789404555413207
"DBD:Jerala_P9:AD:Jerala_P3",4845,308,3530,163,1038.12773439321,-0.0457978847335292,0.216741082617352,0.207155037045556,0.648485333360002
"DBD:Jerala_P10:AD:Jerala_P3",6396,1021,4536,309,1911.22096466188,0.0160740104569918,0.161870199832712,0.598637727419896,0.789404555413207
"DBD:Jerala_P11:AD:Jerala_P3",2653,291,3184,572,1264.30486376625,0.0604760337080279,0.290842677325431,0.261812700088615,0.698167200236305
"DBD:Jerala_P12:AD:Jerala_P3",3173,284,1265,75,621.917945792233,-0.00977573502887084,0.179040928749938,0.792052182747427,0.844855661597255
"DBD:Jerala_P5:AD:Jerala_P4",2329,191,1255,77,493.181963343686,-0.0122819331136875,0.145565575961663,0.653150115173989,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P4",1449,119,1061,66,348.721386137842,-0.0111830239333417,0.119326803334675,0.593282805490662,0.789404555413207
"DBD:Jerala_P7:AD:Jerala_P4",1048,80,1347,88,337.086929617865,-0.012448563749898,0.135468196570743,0.613148804619378,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P4",2153,171,2412,169,656.093957474948,-0.00838731529579775,0.114778207850425,0.684179771438977,0.792656467549103
"DBD:Jerala_P9:AD:Jerala_P4",1896,102,1269,67,386.755130712104,-0.0534654345251485,0.235855217107459,0.180043013873887,0.617290333281899
"DBD:Jerala_P10:AD:Jerala_P4",1905,160,3674,219,785.182423995357,-0.0154781495873206,0.170947485446644,0.641991967110847,0.789404555413207
"DBD:Jerala_P11:AD:Jerala_P4",1747,262,2329,351,876.661713795429,0.0605755926060494,0.273637763624338,0.213473626178963,0.654046854675972
"DBD:Jerala_P12:AD:Jerala_P4",1707,113,2022,117,494.774066576318,-0.0238184523790959,0.162428299809729,0.392190938015283,0.789404555413207
"DBD:Jerala_P6:AD:Jerala_P5",1663,3625,1499,332,3262.79923543418,3.33807808597689,1.18332222150873,0.000356044237413727,0.00301590412868098
"DBD:Jerala_P7:AD:Jerala_P5",3027,221,2053,107,662.587504575834,-0.0237874492140076,0.161494865439055,0.388663647416181,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P5",3406,243,2825,171,836.208825148796,-0.0181649983884513,0.131869452142467,0.405000399993023,0.789404555413207
"DBD:Jerala_P9:AD:Jerala_P5",7351,450,3753,4194,5547.0759740805,0.828274277022743,1.30455762860325,0.0329030115370064,0.175482728197368
"DBD:Jerala_P10:AD:Jerala_P5",5595,7314,3297,218,6297.25867026782,1.42649094409529,1.66918093713368,0.0167691665114953,0.0928753837559738
"DBD:Jerala_P11:AD:Jerala_P5",2224,258,3164,6665,7561.05181335902,3.12042725373897,1.85977665575574,0.00267307931440964,0.0198012673280228
"DBD:Jerala_P12:AD:Jerala_P5",3629,255,4485,274,1104.32411360099,-0.0180260008656163,0.147083516607753,0.484222906671937,0.789404555413207
"DBD:Jerala_P7:AD:Jerala_P6",2176,157,1417,95,488.98160344131,-0.0141198301487382,0.128494101905968,0.526339013418426,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P6",2744,259,4016,254,983.688557886419,-0.00806557826630399,0.124927904643756,0.727861332011704,0.806246398536042
"DBD:Jerala_P9:AD:Jerala_P6",3432,196,2971,159,802.857883980836,-0.0442840299178587,0.206323576857803,0.192806590027832,0.632998061586179
"DBD:Jerala_P10:AD:Jerala_P6",5601,2544,4966,333,3036.58130418608,0.203138269203975,0.599513335830247,0.116203298901717,0.478093572624206
"DBD:Jerala_P11:AD:Jerala_P6",2725,259,3874,272,989.474905165181,-0.00435573759291135,0.119833708888643,0.847449216368708,0.876664749290317
"DBD:Jerala_P12:AD:Jerala_P6",3169,220,3638,242,942.464172835794,-0.0143193833926726,0.135277736416844,0.550006061026322,0.789404555413207
"DBD:Jerala_P8:AD:Jerala_P7",2071,29996,2410,18154,41398.1516297674,6.79931354863318,0.528208535050701,2.20757490421692e-38,6.35781572414473e-37
"DBD:Jerala_P9:AD:Jerala_P7",2664,2462,4101,178,2530.04909908449,0.376371530251086,0.881295433774694,0.0798250456999155,0.35921270564962
"DBD:Jerala_P10:AD:Jerala_P7",5186,418,1732,107,938.761177237639,-0.0147651375189275,0.198979230757239,0.722366259758836,0.806246398536042
"DBD:Jerala_P11:AD:Jerala_P7",1566,478,3782,382,1173.80773868262,0.0593449399173251,0.284867393984435,0.257010604813955,0.698167200236305
"DBD:Jerala_P12:AD:Jerala_P7",3227,461,5175,265,1273.96001232211,-0.00342602037522197,0.119455291955946,0.879861677515919,0.892254095509101
"DBD:Jerala_P9:AD:Jerala_P8",4258,906,2754,126,1334.38588335629,0.0334443793053494,0.255966007134114,0.526463836837773,0.789404555413207
"DBD:Jerala_P10:AD:Jerala_P8",3338,280,11007,741,2121.44081216118,-0.0116105036044828,0.230210120549109,0.821350763110361,0.863317590422569
"DBD:Jerala_P11:AD:Jerala_P8",2400,273,2516,199,789.067265498558,0.00347858137403965,0.0952802104179106,0.838787625377858,0.8752566525682
"DBD:Jerala_P12:AD:Jerala_P8",3097,217,2890,194,823.843004163466,-0.0139146881171214,0.122414829987622,0.504342745415263,0.789404555413207
"DBD:Jerala_P10:AD:Jerala_P9",1561,59826,1733,70229,117607.53046768,8.71156579038423,0.589861854236701,3.82686638464369e-50,1.83689586462897e-48
"DBD:Jerala_P11:AD:Jerala_P9",2218,278,835,78,515.985157288446,0.0151242769617357,0.188384466152884,0.693574409105465,0.792656467549103
"DBD:Jerala_P12:AD:Jerala_P9",2249,144,1442,241,639.003468645389,0.0151152662457279,0.162725053581356,0.626978461220874,0.789404555413207
"DBD:Jerala_P11:AD:Jerala_P10",1520,2162,2542,389,2318.23128356427,2.04244461122907,1.28778725277524,0.0025858067119909,0.0198012673280228
"DBD:Jerala_P12:AD:Jerala_P10",3112,496,3535,5395,6507.10446036227,2.71596733492526,1.65681356746853,0.00275017601778094,0.0198012673280228
"DBD:Jerala_P12:AD:Jerala_P11",1503,35130,822,15002,41725.8961228205,7.74065022484825,0.632907444764412,5.23021036989468e-35,1.25525048877472e-33
