"","count_DBDAD_trp1_l61_2mM","count_ADDBD_trp1_l61_2mM","count_DBDAD_his1_l61_2mM","count_ADDBD_his1_l61_2mM","count_DBDAD_trp1_l62_2mM","count_ADDBD_trp1_l62_2mM","count_DBDAD_his1_l62_2mM","count_ADDBD_his1_l62_2mM","ashr_baseMean_HIS_TRP","ashr_log2FoldChange_HIS_TRP","ashr_lfcSE_HIS_TRP","ashr_pvalue_HIS_TRP","ashr_padj_HIS_TRP"
"Jerala_P1:Jerala_P2",1356,571,62934,31951,1523,1811,53793,51509,90173.8221052961,8.50729016089535,0.5175791950939,1.28068922849283e-61,4.99468799112204e-60
"Jerala_P1:Jerala_P3",3068,1615,215,117,4103,3445,210,194,853.789974924045,-0.280923618863809,0.324295857930227,0.168544506362827,0.322243640108676
"Jerala_P1:Jerala_P4",1644,2322,129,174,2693,3790,167,209,748.943119354576,-0.234095950891655,0.308117730234763,0.244835124393669,0.364405417898349
"Jerala_P1:Jerala_P5",2895,3203,251,221,5479,3504,289,184,1060.25007832981,-0.318653405492759,0.288396377950617,0.114670233823486,0.248452173284221
"Jerala_P1:Jerala_P6",4762,2453,381,166,3346,2680,184,152,923.118269890743,-0.423894020021198,0.211536528165949,0.0166593373956839,0.0618775388982546
"Jerala_P1:Jerala_P7",3556,1688,281,122,2158,1340,3621,72,2672.80136739817,0.29281099210714,0.583977226193624,0.19335545572936,0.33300437951755
"Jerala_P1:Jerala_P8",2271,3013,171,238,3075,4876,158,313,947.783470444297,-0.276016248312888,0.287254917055668,0.169384477493022,0.322243640108676
"Jerala_P1:Jerala_P9",2007,2816,951,1140,3525,1977,167,126,1322.0570010583,0.347178510362522,0.453190416439895,0.111685803525657,0.248452173284221
"Jerala_P1:Jerala_P10",4838,4259,250,326,5302,5098,289,337,1350.78718813614,-0.363153671775628,0.264342489425638,0.0660288344257978,0.183937467329008
"Jerala_P1:Jerala_P11",2468,1736,144,190,2414,2447,114,188,655.03650802038,-0.288858225868065,0.253574293659597,0.136550286237012,0.280287429644393
"Jerala_P1:Jerala_P12",2808,3432,1334,264,2235,834,136,50,1043.37196840091,0.10676910521241,0.38952937640701,0.56637416210891,0.659360964843209
"Jerala_P2:Jerala_P3",3980,3416,599,241,2610,4677,141,1749,1834.20464860334,0.211049277879918,0.412394887436363,0.286377815262943,0.391885431412449
"Jerala_P2:Jerala_P4",2330,2577,211,713,2812,1817,175,102,869.643596294521,0.0798421979893845,0.328735570088041,0.68029694186126,0.737883121202314
"Jerala_P2:Jerala_P5",5504,4294,1073,280,5276,3895,356,255,1597.52451592614,-0.0603917790262326,0.263517532219183,0.757001251405839,0.787281301462072
"Jerala_P2:Jerala_P6",3296,2679,1184,1363,4938,2270,290,149,1687.07515024657,0.386669607088365,0.454798283497155,0.083438479343111,0.212479628267315
"Jerala_P2:Jerala_P7",4359,2073,341,117,4089,2149,289,119,916.548354339325,-0.370635968011462,0.233475955828809,0.0477566225003326,0.161957241522867
"Jerala_P2:Jerala_P8",4395,3599,363,276,2798,3787,180,315,1085.85961504864,-0.216992816903453,0.225358553371351,0.237769553184653,0.364405417898349
"Jerala_P2:Jerala_P9",1814,2271,138,866,1772,2000,128,106,801.96253024505,0.119386313108922,0.344132941607325,0.536124559710085,0.642375473374623
"Jerala_P10:Jerala_P2",3133,5282,253,415,2418,6044,187,422,1250.63922497233,-0.230192620470697,0.213102881430534,0.196387198177017,0.33300437951755
"Jerala_P11:Jerala_P2",3345,3909,247,383,1720,1686,94,171,788.226145628319,-0.143420705311525,0.282077398382245,0.468882482856228,0.5898844139159
"Jerala_P12:Jerala_P2",3622,4263,349,289,3162,3205,175,200,1010.85965571682,-0.389983333406841,0.163582544248149,0.00837592565729155,0.0384307177216907
"Jerala_P3:Jerala_P4",269,1484,11454,79476,1106,1087,11380,70559,72529.5169385285,8.2062779858772,0.595163918385787,4.3001808615319e-44,8.38535267998721e-43
"Jerala_P3:Jerala_P5",2565,3212,192,230,1660,2417,106,147,685.472029553952,-0.399151189561398,0.186603273856945,0.0144161840395977,0.0562231177544309
"Jerala_P3:Jerala_P6",1728,2999,110,230,1552,1166,95,75,512.379911969944,-0.256863840316622,0.290257906511945,0.20077956928827,0.333208646903937
"Jerala_P3:Jerala_P7",2176,1745,141,135,1893,1483,537,92,759.961038424386,0.0877004127514208,0.349076349819681,0.644870915654436,0.728984513348493
"Jerala_P3:Jerala_P8",1716,2486,120,189,2795,1757,1792,89,1572.49593711042,0.195580713075421,0.487179857092473,0.328341782680695,0.441563087053348
"Jerala_P3:Jerala_P9",2965,4845,175,308,1690,3530,97,163,837.712031249503,-0.560779449851101,0.232283475797092,0.00254597693930356,0.0141847286618341
"Jerala_P10:Jerala_P3",3781,6396,256,1021,3994,4536,236,309,1504.08644990456,-0.0809877146885138,0.277336916602128,0.681122881109828,0.737883121202314
"Jerala_P11:Jerala_P3",1641,2653,95,291,912,3184,54,572,791.362155249621,-0.00736038684701718,0.30886195252732,0.970037404933594,0.970037404933594
"Jerala_P12:Jerala_P3",1691,3173,116,284,1037,1265,77,75,509.450377343261,-0.172006570819305,0.298530075326527,0.387843460345402,0.512742201812566
"Jerala_P4:Jerala_P5",4121,2329,341,191,4110,1255,229,77,846.741250523626,-0.290036928684087,0.236718658103596,0.123757217655213,0.260893593975853
"Jerala_P4:Jerala_P6",4917,1449,347,119,1570,1061,97,66,618.024845646279,-0.231487743148516,0.306096843826113,0.249757946563764,0.364405417898349
"Jerala_P4:Jerala_P7",3106,1048,236,80,2778,1347,670,88,894.496403886494,0.074002892029564,0.338380755912992,0.699510860165917,0.747422562917008
"Jerala_P4:Jerala_P8",2262,2153,193,171,2830,2412,174,169,716.258103667246,-0.248396269729257,0.234402019466958,0.185215306671096,0.328336225462397
"Jerala_P4:Jerala_P9",4152,1896,360,102,1438,1269,96,67,606.941063758324,-0.272555075053039,0.314413950136243,0.179691139972786,0.3279273427638
"Jerala_P10:Jerala_P4",4647,1905,966,160,4222,3674,2446,219,2555.01580048611,0.229978896171775,0.427172892369005,0.252280673929626,0.364405417898349
"Jerala_P11:Jerala_P4",2266,1747,1524,262,1717,2329,128,351,1211.96505553608,0.457051389013316,0.51565495440722,0.0562991584509752,0.175653374367043
"Jerala_P12:Jerala_P4",3052,1707,268,113,1136,2022,15557,117,9698.68341008133,0.805298932377738,1.22081282175374,0.0560861848786761,0.175653374367043
"Jerala_P5:Jerala_P6",1203,1663,21659,3625,2184,1499,9798,332,15149.5735443012,4.83123721509569,0.806572790632165,1.09244911148205e-09,9.46789229951108e-09
"Jerala_P5:Jerala_P7",3083,3027,347,221,6117,2053,342,107,1050.9417142474,-0.245709590657588,0.282916249524868,0.218497569781114,0.354469810562002
"Jerala_P5:Jerala_P8",2649,3406,196,243,2363,2825,153,171,790.978548010365,-0.420097080058699,0.163312455260483,0.00443259100256058,0.0216088811374828
"Jerala_P5:Jerala_P9",2917,7351,257,450,2292,3753,143,4194,3012.35490395634,0.251955165272112,0.471473391558928,0.22267975278895,0.354469810562002
"Jerala_P10:Jerala_P5",2038,5595,135,7314,5026,3297,270,218,3514.73814801319,0.247345538216398,0.555329877471716,0.249989396174512,0.364405417898349
"Jerala_P11:Jerala_P5",2945,2224,871,258,1664,3164,89,6665,4076.82052386579,1.060315721317,1.19109724934439,0.0211246544680578,0.0748965022049323
"Jerala_P12:Jerala_P5",3141,3629,283,255,3938,4485,221,274,1088.99149626998,-0.316284745784216,0.243050088996247,0.0973491513132862,0.233412826362633
"Jerala_P6:Jerala_P7",3166,2176,244,157,1850,1417,115,95,606.387651270117,-0.332039998444663,0.218286145745325,0.0660153635882097,0.183937467329008
"Jerala_P6:Jerala_P8",2849,2744,193,259,1720,4016,117,254,823.629346890863,-0.272438565947594,0.246907294850171,0.155746534424616,0.311493068849232
"Jerala_P6:Jerala_P9",1546,3432,2437,196,1299,2971,95,159,1445.93103488715,0.231099002639508,0.509652800804565,0.264736874509374,0.370840027304982
"Jerala_P10:Jerala_P6",2524,5601,159,2544,741,4966,44,333,1694.29940947881,0.0768664643191095,0.369363181204163,0.679525851543494,0.737883121202314
"Jerala_P11:Jerala_P6",2376,2725,196,259,2009,3874,111,272,816.819067325294,-0.250286180659526,0.233152046043969,0.1807804581903,0.3279273427638
"Jerala_P12:Jerala_P6",1919,3169,140,220,1407,3638,91,242,718.347658743752,-0.339011080514391,0.221794396587001,0.0628513512393099,0.183937467329008
"Jerala_P7:Jerala_P8",2019,2071,3266,29996,1392,2410,746,18154,21089.6195456579,4.96704326907838,0.691445495809785,3.44893597444622e-13,4.48361676678009e-12
"Jerala_P7:Jerala_P9",2028,2664,141,2462,983,4101,56,178,1434.25068272021,0.138890349017467,0.401563392603888,0.462435188949807,0.5898844139159
"Jerala_P10:Jerala_P7",1334,5186,124,418,1790,1732,110,107,709.260365437239,-0.151686951007657,0.313405507016769,0.443964328563419,0.577153627132444
"Jerala_P11:Jerala_P7",2102,1566,1348,478,1954,3782,136,382,1308.25676036411,0.414240741292981,0.479319110532445,0.0710787199560279,0.191177246778282
"Jerala_P12:Jerala_P7",2541,3227,201,461,1444,5175,75,265,923.993960242028,-0.219418752542123,0.270214174494886,0.266244122167679,0.370840027304982
"Jerala_P8:Jerala_P9",3133,4258,260,906,3173,2754,209,126,1138.5968866696,0.0206118674972877,0.322327213048389,0.915314919011582,0.927202125751992
"Jerala_P10:Jerala_P8",1600,3338,1096,280,3672,11007,228,741,1830.76417224958,0.093632768479365,0.37769285085757,0.615015715230597,0.705459202764508
"Jerala_P11:Jerala_P8",2190,2400,176,273,3954,2516,220,199,848.061282086498,-0.139373564517756,0.277330866070889,0.4804605643048,0.594855936758323
"Jerala_P12:Jerala_P8",3965,3097,370,217,3632,2890,164,194,960.317020516273,-0.40287323949412,0.182653740480933,0.0121538203924925,0.0517930115060147
"Jerala_P10:Jerala_P9",1339,1561,69496,59826,2408,1733,42353,70229,104517.67035567,8.41021295306476,0.348738278022009,2.23095651471373e-129,1.74014608147671e-127
"Jerala_P11:Jerala_P9",2204,2218,137,278,2956,835,130,78,597.204263208534,-0.127878174397555,0.314494587216082,0.516840510723434,0.629899372444185
"Jerala_P12:Jerala_P9",3540,2249,219,144,2564,1442,229,241,780.672524963841,-0.0261649481656163,0.275179982067865,0.894170672770126,0.917701479948287
"Jerala_P10:Jerala_P11",2959,1520,2000,2162,4496,2542,310,389,2317.7831689847,1.32628585389022,0.883740150249224,0.00242643268415708,0.0141847286618341
"Jerala_P10:Jerala_P12",7001,3112,604,496,3496,3535,227,5395,3824.88499912002,0.406945433484958,0.662244948664796,0.107698820451389,0.247073764564952
"Jerala_P11:Jerala_P12",1073,1503,8068,35130,1351,822,5200,15002,25552.9446180376,6.70290670109822,0.481202370129468,1.21803268205417e-44,3.16688497334085e-43
"Jerala_P1:Jerala_P1",14,14,8,10,5,5,11,16,22.0251858911417,3.64051416513427,0.568912101818656,1.08417553101784e-10,1.05707114274239e-09
"Jerala_P2:Jerala_P2",48,48,9,12,23,23,5,8,19.8991083862475,0.764284252415637,0.484537955134549,0.00380623999585706,0.0197924479784567
"Jerala_P3:Jerala_P3",1540,1540,135,176,1676,1676,2928,4410,4229.18131430958,3.45795019980415,1.28332368009565,0.000343295363580598,0.00223141986327389
"Jerala_P4:Jerala_P4",9,9,3,4,5,5,4,5,8.35887474860199,2.50060246136969,0.630246217122876,7.95049494788914e-06,5.63762369032139e-05
"Jerala_P5:Jerala_P5",1320,1320,174,227,1909,1909,133,201,588.525508420712,0.1173842073486,0.253669924192162,0.543548477470835,0.642375473374623
"Jerala_P6:Jerala_P6",23,23,6,7,6,6,2,3,9.48018681078594,0.810046091249652,0.740292311758175,0.0126162463924908,0.0517930115060147
"Jerala_P7:Jerala_P7",1564,1564,123,160,1508,1508,79,119,458.357740432488,-0.269295386539269,0.175137117385044,0.0844470317472662,0.212479628267315
"Jerala_P8:Jerala_P8",3,3,0,0,6,6,2,3,3.39440035877304,0.432784297133154,0.696257634699053,0.0987515803841909,0.233412826362633
"Jerala_P9:Jerala_P9",7,7,13,17,6,6,10,15,24.712289913011,4.39530081389594,0.446950739564822,4.79708635698264e-23,7.48345471689292e-22
"Jerala_P10:Jerala_P10",8,8,7,9,4,4,5,8,13.3815910510137,3.58984289885727,0.516000398099727,2.45154773554125e-12,2.7317246196031e-11
"Jerala_P11:Jerala_P11",75,75,197,257,198,198,61,92,262.948729464446,3.28265707463824,0.573899886438683,7.41189174434594e-09,5.78127556058983e-08
"Jerala_P12:Jerala_P12",3174,3174,301,392,1433,1433,68,102,703.597333765195,-0.061686102371747,0.322146061798821,0.751070132792042,0.787281301462072
