"","trp1_l61_2mM","his1_l61_2mM","trp1_l62_2mM","his1_l62_2mM","trp1_l67","his1_l67","ashr_baseMean_HIS_TRP","ashr_log2FoldChange_HIS_TRP","ashr_lfcSE_HIS_TRP","ashr_pvalue_HIS_TRP","ashr_padj_HIS_TRP"
"DBD:Jerala_P1:AD:Jerala_P2",1356,62934,1523,53793,148,5223,50267.9189450636,8.90219354567409,0.403352499615083,2.32898585821691e-108,2.79478302986029e-107
"DBD:Jerala_P1:AD:Jerala_P3",3068,215,4103,210,199,13,355.505543575732,-0.166990684502465,0.237031925406439,0.235581715576053,NA
"DBD:Jerala_P1:AD:Jerala_P4",1644,129,2693,167,166,15,275.666624007503,-0.0474192205503386,0.244908045194926,0.722485847139452,NA
"DBD:Jerala_P1:AD:Jerala_P5",2895,251,5479,289,96,6,336.543195755833,-0.0873837452050027,0.252966680989588,0.50368061015016,NA
"DBD:Jerala_P1:AD:Jerala_P6",4762,381,3346,184,209,27,465.392099333132,0.0189040923317326,0.256223939330878,0.880778361505735,0.880778361505735
"DBD:Jerala_P1:AD:Jerala_P7",3556,281,2158,3621,193,6,1151.23985370351,0.546279003128692,1.05857093404973,NA,NA
"DBD:Jerala_P1:AD:Jerala_P8",2271,171,3075,158,202,5,262.18080729231,-0.289388919109641,0.256361144674526,0.0481493217479083,NA
"DBD:Jerala_P1:AD:Jerala_P9",2007,951,3525,167,115,11,405.833008403781,0.222933045732354,0.309651181936867,0.0988684126423399,NA
"DBD:Jerala_P1:AD:Jerala_P10",4838,250,5302,289,196,7,405.563133252691,-0.218352557028049,0.263392696251399,0.116522317472618,NA
"DBD:Jerala_P1:AD:Jerala_P11",2468,144,2414,114,190,17,292.011098575696,-0.12662066197084,0.247969946188945,0.349085131765865,NA
"DBD:Jerala_P1:AD:Jerala_P12",2808,1334,2235,136,179,16,500.102946292168,0.246601819268259,0.392906742064171,0.0757835180856709,0.11892817078162
"DBD:Jerala_P2:AD:Jerala_P3",3980,599,2610,141,252,7,380.597943788227,-0.0429916660411289,0.252378186569881,0.739120592010366,NA
"DBD:Jerala_P2:AD:Jerala_P4",2330,211,2812,175,147,97,703.836695344525,0.383529570246061,0.719216049471741,0.0446437794827994,0.0932682163583748
"DBD:Jerala_P2:AD:Jerala_P5",5504,1073,5276,356,278,32,728.424201199259,0.0910056224322189,0.292117459121262,0.42450496990072,0.526971686773308
"DBD:Jerala_P2:AD:Jerala_P6",3296,1184,4938,290,192,2,509.359602891304,0.0659851236604069,0.291945415506934,0.548003817414075,0.636391529900216
"DBD:Jerala_P2:AD:Jerala_P7",4359,341,4089,289,109,5,350.230663038752,-0.0626409112971556,0.244957544047112,0.639808981995047,NA
"DBD:Jerala_P2:AD:Jerala_P8",4395,363,2798,180,187,12,362.76849869364,-0.0862164174300055,0.23148334533605,0.538141355941492,NA
"DBD:Jerala_P2:AD:Jerala_P9",1814,138,1772,128,91,5,178.041072527082,-0.0877699375379919,0.232549604274211,0.529882399350916,NA
"DBD:Jerala_P2:AD:Jerala_P10",3133,253,2418,187,98,4,246.292254032388,-0.0575220310224898,0.23480357542842,0.677712437857237,NA
"DBD:Jerala_P2:AD:Jerala_P11",3345,247,1720,94,162,12,272.901853642275,-0.114221125302473,0.241168677247639,0.405415970919647,NA
"DBD:Jerala_P2:AD:Jerala_P12",3622,349,3162,175,120,4,290.761439688073,-0.0968061410019179,0.236842186744564,0.484204193091241,NA
"DBD:Jerala_P3:AD:Jerala_P4",269,11454,1106,11380,79,2683,18108.7424565036,8.22031348600344,0.989888175267447,4.32123692052085e-17,1.72849476820834e-16
"DBD:Jerala_P3:AD:Jerala_P5",2565,192,1660,106,106,39,365.488563389537,0.232272070182733,0.334963842888041,0.0871632633383732,NA
"DBD:Jerala_P3:AD:Jerala_P6",1728,110,1552,95,210,7,208.785099445105,-0.271716708493217,0.288905831117049,0.0579928923625865,NA
"DBD:Jerala_P3:AD:Jerala_P7",2176,141,1893,537,134,6,308.612943758256,0.180562968174247,0.278934789296403,0.170531995091621,NA
"DBD:Jerala_P3:AD:Jerala_P8",1716,120,2795,1792,125,26,722.855267962055,0.649996591574617,0.987154442812271,0.0182548508902451,0.0469410451463446
"DBD:Jerala_P3:AD:Jerala_P9",2965,175,1690,97,77,2,176.014319920418,-0.183114863163327,0.258293267073775,0.179648749918945,NA
"DBD:Jerala_P3:AD:Jerala_P10",3781,256,3994,236,94,7,314.874658199604,-0.0987669064278723,0.240706169188444,0.470691560975669,NA
"DBD:Jerala_P3:AD:Jerala_P11",1641,95,912,54,175,5,160.239529564298,-0.31365523694856,0.345430477622487,0.035745672826133,NA
"DBD:Jerala_P3:AD:Jerala_P12",1691,116,1037,77,53,0,107.496394242596,-0.114174454915911,0.260768738814939,0.375864260155191,NA
"DBD:Jerala_P4:AD:Jerala_P5",4121,341,4110,229,257,7,390.934088386327,-0.20601039100503,0.244604825511795,0.144784954238628,NA
"DBD:Jerala_P4:AD:Jerala_P6",4917,347,1570,97,296,11,355.925493943679,-0.174841166534176,0.271439143918425,0.186913611022276,NA
"DBD:Jerala_P4:AD:Jerala_P7",3106,236,2778,670,149,7,402.174254589506,0.155462372561465,0.278619033934211,0.225031070270007,NA
"DBD:Jerala_P4:AD:Jerala_P8",2262,193,2830,174,225,6,277.682700923412,-0.227997217219013,0.243345804108237,0.110662525748013,NA
"DBD:Jerala_P4:AD:Jerala_P9",4152,360,1438,96,128,11,285.58248032387,-0.018742202153441,0.247494600417698,0.88676711522762,NA
"DBD:Jerala_P4:AD:Jerala_P10",4647,966,4222,2446,244,30,1173.57055623906,0.363003976045728,0.711649250878919,0.0513304015531096,0.0932682163583748
"DBD:Jerala_P4:AD:Jerala_P11",2266,1524,1717,128,130,16,495.279796692706,0.532766157887232,0.692723492148261,0.0136598666014015,0.0378273228961888
"DBD:Jerala_P4:AD:Jerala_P12",3052,268,1136,15557,214,6,4102.37138330409,2.55068214347034,2.4810629276479,NA,NA
"DBD:Jerala_P5:AD:Jerala_P6",1203,21659,2184,9798,220,5264,32297.0248769778,7.75421628186253,0.780953014288358,1.48213383391575e-23,6.66960225262086e-23
"DBD:Jerala_P5:AD:Jerala_P7",3083,347,6117,342,192,8,424.470378671638,-0.0816980180181638,0.254227141994442,0.528724470908332,NA
"DBD:Jerala_P5:AD:Jerala_P8",2649,196,2363,153,202,2,243.20983819183,-0.26376806683644,0.262326372258966,0.06671879967036,NA
"DBD:Jerala_P5:AD:Jerala_P9",2917,257,2292,143,166,8,272.222043747092,-0.135655873977933,0.223852576437446,0.342320349924052,NA
"DBD:Jerala_P5:AD:Jerala_P10",2038,135,5026,270,77,2,261.386238441745,-0.119603796774141,0.27329035250929,0.336994561517469,NA
"DBD:Jerala_P5:AD:Jerala_P11",2945,871,1664,89,204,36,505.203097473189,0.225965456007772,0.388027125409271,0.0933962524205389,0.140094378630808
"DBD:Jerala_P5:AD:Jerala_P12",3141,283,3938,221,220,6,340.790149697917,-0.197940238572867,0.236153322266074,0.164496300531551,NA
"DBD:Jerala_P6:AD:Jerala_P7",3166,244,1850,115,160,5,241.877317622215,-0.186100135842942,0.240124827784203,0.186861354375794,NA
"DBD:Jerala_P6:AD:Jerala_P8",2849,193,1720,117,105,14,251.167889515677,-0.0144845012629701,0.236537531088515,0.915986389686036,NA
"DBD:Jerala_P6:AD:Jerala_P9",1546,2437,1299,95,163,357,2316.27860159122,2.96456917704521,2.17863689460584,0.00254344601562568,0.00763033804687703
"DBD:Jerala_P6:AD:Jerala_P10",2524,159,741,44,164,374,1994.2654503312,1.6789112166848,2.09119392362665,NA,NA
"DBD:Jerala_P6:AD:Jerala_P11",2376,196,2009,111,122,14,253.242214867322,-0.0349437843292938,0.233883062778544,0.800866636517504,NA
"DBD:Jerala_P6:AD:Jerala_P12",1919,140,1407,91,219,11,236.27519406543,-0.165952718555271,0.260986367689328,0.215681930233585,NA
"DBD:Jerala_P7:AD:Jerala_P8",2019,3266,1392,746,92,2263,11994.5801131672,6.68959679327488,1.33006159617018,2.61532710399839e-07,9.4151775743942e-07
"DBD:Jerala_P7:AD:Jerala_P9",2028,141,983,56,160,11,201.5384241838,-0.113103719559615,0.261349498497456,0.379051590861,NA
"DBD:Jerala_P7:AD:Jerala_P10",1334,124,1790,110,58,3,142.087647102286,-0.0586198592281885,0.243692561407947,0.662727927976097,NA
"DBD:Jerala_P7:AD:Jerala_P11",2102,1348,1954,136,92,5,401.278551723704,0.439621094128357,0.569122213375737,0.018249369152869,NA
"DBD:Jerala_P7:AD:Jerala_P12",2541,201,1444,75,157,6,209.28303296983,-0.194219478101719,0.252595286996874,0.16164858819268,NA
"DBD:Jerala_P8:AD:Jerala_P9",3133,260,3173,209,50,3,246.842790179864,-0.0356000862217398,0.253531645954335,0.781201111789256,NA
"DBD:Jerala_P8:AD:Jerala_P10",1600,1096,3672,228,179,5,434.097146064897,0.164100743326394,0.306566563602988,0.188653963327044,NA
"DBD:Jerala_P8:AD:Jerala_P11",2190,176,3954,220,189,12,324.478997553875,-0.124221800467784,0.241054210068276,0.367098980660497,NA
"DBD:Jerala_P8:AD:Jerala_P12",3965,370,3632,164,292,23,458.174022260036,-0.0515132890439868,0.255710820566418,0.685797297081554,0.729373057436119
"DBD:Jerala_P9:AD:Jerala_P10",1339,69496,2408,42353,112,2876,37016.82381829,8.37052815720288,0.449006307336283,6.23761441119257e-78,5.61385297007332e-77
"DBD:Jerala_P9:AD:Jerala_P11",2204,137,2956,130,153,7,239.143345094124,-0.293088465755355,0.255340025078604,0.0458467376028558,NA
"DBD:Jerala_P9:AD:Jerala_P12",3540,219,2564,229,259,13,359.103873956867,-0.128719387690526,0.238333782963526,0.353922583416981,NA
"DBD:Jerala_P10:AD:Jerala_P11",2959,2000,4496,310,213,5,664.661444564884,0.152655973784461,0.383326510183546,0.200984190259981,0.267978920346641
"DBD:Jerala_P10:AD:Jerala_P12",7001,604,3496,227,154,4,425.966464232584,-0.0740058508540527,0.264636693110714,0.548673284596574,NA
"DBD:Jerala_P11:AD:Jerala_P12",1073,8068,1351,5200,183,5374,29277.2906063413,7.92920198106575,0.930324646625719,NA,NA
"DBD:Jerala_P1:AD:Jerala_P1",14,8,5,11,4,0,5.83080493616318,0.448358299307791,0.892166570657013,0.0454721245250168,NA
"DBD:Jerala_P2:AD:Jerala_P2",48,9,23,5,2,1,9.71705911136242,0.200615132494854,0.443486809695701,0.127021237332541,NA
"DBD:Jerala_P3:AD:Jerala_P3",1540,135,1676,2928,51,2,840.595572185923,1.6705973972179,1.73750313283388,NA,NA
"DBD:Jerala_P4:AD:Jerala_P4",9,3,5,4,2,0,2.4504814473085,0.254849862446006,0.666926472881289,0.115190644363208,NA
"DBD:Jerala_P5:AD:Jerala_P5",1320,174,1909,133,51,1,146.492428571182,0.00670865126016007,0.252087752452358,0.958418976351843,NA
"DBD:Jerala_P6:AD:Jerala_P6",23,6,6,2,1,1,7.33299755085177,0.328445592117736,0.714507838150551,0.0683141093378443,NA
"DBD:Jerala_P7:AD:Jerala_P7",1564,123,1508,79,68,1,126.196646627317,-0.1638481891213,0.254030957708093,0.227714534264433,NA
"DBD:Jerala_P8:AD:Jerala_P8",3,0,6,2,1,0,1.00450692360267,0.154720330210137,0.519933426556321,0.23113019516521,NA
"DBD:Jerala_P12:AD:Jerala_P12",3174,301,1433,68,104,1,193.64142146761,-0.111135580290636,0.266115304575019,0.379003851785875,NA
"DBD:Jerala_P2:AD:Jerala_P1",571,31951,1811,51509,76,1339,25108.4009043964,8.36026330956356,0.702578741069251,5.06488686021433e-33,3.64671853935432e-32
"DBD:Jerala_P3:AD:Jerala_P1",1615,117,3445,194,202,11,286.938159850997,-0.143953951623304,0.254406294393782,0.282851551832593,NA
"DBD:Jerala_P4:AD:Jerala_P1",2322,174,3790,209,248,20,379.646367475944,-0.0688308518962107,0.251961536116955,0.597291373735973,NA
"DBD:Jerala_P5:AD:Jerala_P1",3203,221,3504,184,161,9,308.249211893134,-0.205355766840294,0.226567808609394,0.154239190106095,NA
"DBD:Jerala_P6:AD:Jerala_P1",2453,166,2680,152,126,1,210.086597163044,-0.224265079860761,0.261367757043149,0.109255117350627,NA
"DBD:Jerala_P7:AD:Jerala_P1",1688,122,1340,72,47,1,116.120942614165,-0.129111068475357,0.256559578999694,0.328027650846598,NA
"DBD:Jerala_P8:AD:Jerala_P1",3013,238,4876,313,143,4,336.369787967845,-0.111092715794595,0.250206472816671,0.404882141398506,NA
"DBD:Jerala_P9:AD:Jerala_P1",2816,1140,1977,126,170,21,480.248702815406,0.275504510902119,0.398325160368877,0.0566586123477614,0.0971290497390196
"DBD:Jerala_P10:AD:Jerala_P1",4259,326,5098,337,192,15,454.692113068604,-0.0465388541108727,0.248074189671678,0.723911574977401,0.744594762833898
"DBD:Jerala_P11:AD:Jerala_P1",1736,190,2447,188,126,9,245.44068006365,0.0073325377247704,0.229852482906767,0.958207753739164,NA
"DBD:Jerala_P12:AD:Jerala_P1",3432,264,834,50,192,9,244.30860762488,-0.115244795321065,0.270272274652678,0.357035762842383,NA
"DBD:Jerala_P3:AD:Jerala_P2",3416,241,4677,1749,150,15,754.549384459303,0.215663885960848,0.485237598477995,0.115495481062367,0.166313492729809
"DBD:Jerala_P4:AD:Jerala_P2",2577,713,1817,102,145,4,299.92770266565,0.118334008366185,0.26551024831538,0.352862065932796,NA
"DBD:Jerala_P5:AD:Jerala_P2",4294,280,3895,255,321,12,431.599702746717,-0.191139100214286,0.253784850079701,0.166791912171076,NA
"DBD:Jerala_P6:AD:Jerala_P2",2679,1363,2270,149,178,21,531.127915634245,0.291498492689738,0.448581456371166,0.0518156757546526,0.0932682163583748
"DBD:Jerala_P7:AD:Jerala_P2",2073,117,2149,119,158,8,221.313993747098,-0.244748089487389,0.250877941753802,0.0874354460709471,NA
"DBD:Jerala_P8:AD:Jerala_P2",3599,276,3787,315,228,7,375.700726086903,-0.109644321343876,0.239422695145649,0.426180253197023,NA
"DBD:Jerala_P9:AD:Jerala_P2",2271,866,2000,106,193,26,450.371387538903,0.244726115821148,0.352506201678598,0.0759818868882573,0.11892817078162
"DBD:Jerala_P10:AD:Jerala_P2",5282,415,6044,422,166,9,489.870600029313,-0.0499614862339446,0.262197922465679,0.684978422924586,0.729373057436119
"DBD:Jerala_P11:AD:Jerala_P2",3909,383,1686,171,108,7,282.510968559138,0.0412827317372675,0.23905528383513,0.762091215399528,NA
"DBD:Jerala_P12:AD:Jerala_P2",4263,289,3205,200,152,3,304.410280980893,-0.194318583380127,0.242240307286887,0.168176185057411,NA
"DBD:Jerala_P4:AD:Jerala_P3",1484,79476,1087,70559,85,2203,42452.5487644623,9.09835076647473,0.379300588113503,1.39223660100114e-127,2.50602588180205e-126
"DBD:Jerala_P5:AD:Jerala_P3",3212,230,2417,147,143,12,288.126798590141,-0.109668437088052,0.224400384504809,0.44099730538117,NA
"DBD:Jerala_P6:AD:Jerala_P3",2999,230,1166,75,192,10,248.397467895786,-0.129082538615007,0.255608164762948,0.329497413620107,NA
"DBD:Jerala_P7:AD:Jerala_P3",1745,135,1483,92,162,5,185.433714825412,-0.2284925443186,0.256102139183541,0.105552649705203,NA
"DBD:Jerala_P8:AD:Jerala_P3",2486,189,1757,89,235,159,995.28983430849,0.468271564122995,0.961666359221639,0.0484013969649639,0.0932682163583748
"DBD:Jerala_P9:AD:Jerala_P3",4845,308,3530,163,299,19,443.203558695029,-0.14715649341408,0.258336266085787,0.268450210979826,NA
"DBD:Jerala_P10:AD:Jerala_P3",6396,1021,4536,309,505,59,917.757244367265,0.0665838125620788,0.311152420848372,0.526900071612112,0.632280085934534
"DBD:Jerala_P11:AD:Jerala_P3",2653,291,3184,572,116,3,356.64114297972,0.141130533950721,0.270174103359239,0.271866342074879,NA
"DBD:Jerala_P12:AD:Jerala_P3",3173,284,1265,75,137,156,963.286896669465,0.758717355247605,1.23816598764346,0.0225724027899866,0.0520373029453343
"DBD:Jerala_P5:AD:Jerala_P4",2329,191,1255,77,100,7,186.397583746863,-0.0806846836872826,0.241034050078668,0.553679339723507,NA
"DBD:Jerala_P6:AD:Jerala_P4",1449,119,1061,66,184,19,238.932270694367,0.00949637459063933,0.264204245258435,0.937092565441835,NA
"DBD:Jerala_P7:AD:Jerala_P4",1048,80,1347,88,193,11,199.759800004649,-0.115735829215237,0.26903494839453,0.357071806242177,NA
"DBD:Jerala_P8:AD:Jerala_P4",2153,171,2412,169,130,2,210.908078221475,-0.149763179619871,0.244142371788832,0.277513473062006,NA
"DBD:Jerala_P9:AD:Jerala_P4",1896,102,1269,67,125,7,169.314483059082,-0.241347297382375,0.265949984992484,0.0875374094992614,NA
"DBD:Jerala_P10:AD:Jerala_P4",1905,160,3674,219,135,5,258.334350312672,-0.128042306915551,0.246829464034063,0.345568268838366,NA
"DBD:Jerala_P11:AD:Jerala_P4",1747,262,2329,351,87,9,283.507229546253,0.294621018075162,0.26465443676177,0.0445442072669936,NA
"DBD:Jerala_P12:AD:Jerala_P4",1707,113,2022,117,203,12,245.939584071734,-0.159922807241199,0.256214701598688,0.235595759885257,NA
"DBD:Jerala_P6:AD:Jerala_P5",1663,3625,1499,332,158,1237,6920.76885447392,5.4879218646565,1.67972120688336,9.39867424385349e-05,0.000307592975253387
"DBD:Jerala_P7:AD:Jerala_P5",3027,221,2053,107,63,14,249.198010166645,0.0193148120218874,0.244948595054143,0.884616049844065,NA
"DBD:Jerala_P8:AD:Jerala_P5",3406,243,2825,171,140,5,272.362019163185,-0.183064424719575,0.229444386665691,0.200494381130705,NA
"DBD:Jerala_P9:AD:Jerala_P5",7351,450,3753,4194,113,11,1419.77667477052,0.370799951790289,0.862538557487197,NA,NA
"DBD:Jerala_P10:AD:Jerala_P5",5595,7314,3297,218,234,6,1608.72850218975,0.414830207949537,0.966154158581469,NA,NA
"DBD:Jerala_P11:AD:Jerala_P5",2224,258,3164,6665,136,19,1947.21350672349,1.53399392389455,1.87411181538006,NA,NA
"DBD:Jerala_P12:AD:Jerala_P5",3629,255,4485,274,152,8,355.507387692751,-0.12510745694992,0.238617976246631,0.366797620538378,NA
"DBD:Jerala_P7:AD:Jerala_P6",2176,157,1417,95,140,4,184.042966157339,-0.207903624327438,0.247280260811044,0.140101003079408,NA
"DBD:Jerala_P8:AD:Jerala_P6",2744,259,4016,254,208,14,374.710505353622,-0.064843966578012,0.236049619409485,0.638487954530393,NA
"DBD:Jerala_P9:AD:Jerala_P6",3432,196,2971,159,131,6,266.363035560671,-0.246299031954649,0.235428718043213,0.0891082788287686,NA
"DBD:Jerala_P10:AD:Jerala_P6",5601,2544,4966,333,256,33,973.892967644805,0.178964183570857,0.43221128339035,0.157072438655872,0.217484915061977
"DBD:Jerala_P11:AD:Jerala_P6",2725,259,3874,272,81,8,303.97177406133,0.0161858305143523,0.241225004807258,0.904617192780071,NA
"DBD:Jerala_P12:AD:Jerala_P6",3169,220,3638,242,278,13,383.468094688193,-0.157937311602818,0.244575514590746,0.253276893838499,NA
"DBD:Jerala_P8:AD:Jerala_P7",2071,29996,2410,18154,97,3182,25570.1721457122,7.68257972096079,0.685023219343968,1.66912711452069e-29,1.00147626871241e-28
"DBD:Jerala_P9:AD:Jerala_P7",2664,2462,4101,178,186,8,705.555804004135,0.212970114437592,0.484801642550551,NA,NA
"DBD:Jerala_P10:AD:Jerala_P7",5186,418,1732,107,294,13,387.976067386655,-0.115969485513739,0.263599431482974,0.36456300503562,NA
"DBD:Jerala_P11:AD:Jerala_P7",1566,478,3782,382,61,3,316.253760150145,0.184649894462998,0.284607049600592,0.159920802904738,NA
"DBD:Jerala_P12:AD:Jerala_P7",3227,461,5175,265,206,8,413.978745348043,-0.0657880442552356,0.246392486644059,0.621382717275874,NA
"DBD:Jerala_P9:AD:Jerala_P8",4258,906,2754,126,176,17,462.210468802539,0.114166059402509,0.276993286974456,0.351399027501787,0.451798749645155
"DBD:Jerala_P10:AD:Jerala_P8",3338,280,11007,741,187,6,601.309712643981,-0.0419668561695102,0.296808579114206,0.688852332023002,0.729373057436119
"DBD:Jerala_P11:AD:Jerala_P8",2400,273,2516,199,126,7,265.954169787462,0.01891437437251,0.222009183453667,0.894171908479924,NA
"DBD:Jerala_P12:AD:Jerala_P8",3097,217,2890,194,197,6,293.391094340173,-0.217617375998107,0.229998498847609,0.131150670758678,NA
"DBD:Jerala_P10:AD:Jerala_P9",1561,59826,1733,70229,128,4934,52397.9632990013,8.94931806118719,0.359039029631897,1.48773461672821e-137,5.35584462022155e-136
"DBD:Jerala_P11:AD:Jerala_P9",2218,278,835,78,102,4,177.592361031805,0.0171973250014993,0.252654482980516,0.893444996062038,NA
"DBD:Jerala_P12:AD:Jerala_P9",2249,144,1442,241,60,2,183.280120934464,0.0670639537857614,0.254897029504728,0.601829102817792,NA
"DBD:Jerala_P11:AD:Jerala_P10",1520,2162,2542,389,142,3,615.347720827148,0.522401962036483,0.827032422340559,0.0231276901979264,0.0520373029453343
"DBD:Jerala_P12:AD:Jerala_P10",3112,496,3535,5395,201,8,1662.95040782089,0.756747159963609,1.32932575775681,NA,NA
"DBD:Jerala_P12:AD:Jerala_P11",1503,35130,822,15002,121,2719,23372.2568380566,8.02784833544971,0.738956420309188,7.77473745540521e-28,3.99843640563697e-27
