"","trp1_l62_2mM","his1_l62_2mM","trp1_l67","his1_l67","ashr_baseMean_HIS_TRP","ashr_log2FoldChange_HIS_TRP","ashr_lfcSE_HIS_TRP","ashr_pvalue_HIS_TRP","ashr_padj_HIS_TRP"
"DBD:Jerala_P1:AD:Jerala_P1",5,13,4,0,4.17702274809723,0.141354721152352,0.751045808821379,0.371232452676741,NA
"DBD:Jerala_P1:AD:Jerala_P2",1523,53793,148,5223,33913.6006260091,8.96642112805328,0.366872730619541,2.4780285179341e-132,8.05359268328584e-131
"DBD:Jerala_P1:AD:Jerala_P3",4103,210,199,13,227.671206324496,-0.00695919629792903,0.0897208864759512,0.539508177222913,0.701360630389787
"DBD:Jerala_P1:AD:Jerala_P4",2693,167,166,15,192.466204569086,0.000610280308440826,0.0750535878231225,0.952146583631577,NA
"DBD:Jerala_P1:AD:Jerala_P5",5479,289,96,6,212.593732469571,-0.00771042962494027,0.117503726585509,0.642058564328446,0.745246547881232
"DBD:Jerala_P1:AD:Jerala_P6",3346,184,209,27,268.872235444224,0.00685988360572559,0.0992156778225564,0.60296165511893,0.739268332474474
"DBD:Jerala_P1:AD:Jerala_P7",2158,3621,193,6,947.991627777382,0.801667598122294,1.55676649232234,0.0380410149267349,0.0852194612344903
"DBD:Jerala_P1:AD:Jerala_P8",3075,158,202,5,165.811343575104,-0.0378145589402744,0.209470380596206,0.160742608877558,NA
"DBD:Jerala_P1:AD:Jerala_P9",3525,167,115,11,176.422720901577,-0.00374862862461415,0.0874343676027702,0.75238334248574,NA
"DBD:Jerala_P1:AD:Jerala_P10",5302,289,196,7,241.145421358005,-0.0137932093222708,0.126381479347501,0.390764533060139,0.590690573230443
"DBD:Jerala_P1:AD:Jerala_P11",2414,114,190,17,190.262478392441,-0.00232191545525826,0.0877099591985594,0.849081292580474,NA
"DBD:Jerala_P1:AD:Jerala_P12",2235,136,179,16,185.079297505588,0.000457240857749785,0.0811041179928674,0.967456459159781,NA
"DBD:Jerala_P2:AD:Jerala_P1",1811,51509,76,1339,17404.2091986925,8.27385797105543,0.691158073643044,2.22124899306553e-33,2.88762369098519e-32
"DBD:Jerala_P2:AD:Jerala_P2",23,6,2,1,6.44069817395436,0.204179019556724,0.808558237046232,0.198798100252141,NA
"DBD:Jerala_P2:AD:Jerala_P3",2610,141,252,7,175.813348930572,-0.0460822453352603,0.23257916148046,0.13095526478454,NA
"DBD:Jerala_P2:AD:Jerala_P4",2812,175,147,97,528.291070386496,0.458521940427412,1.02479205625816,0.0393320590313032,0.0852194612344903
"DBD:Jerala_P2:AD:Jerala_P5",5276,356,278,32,381.45129893964,0.00715590548552614,0.107362350944232,0.626451173570704,0.740351386947196
"DBD:Jerala_P2:AD:Jerala_P6",4938,290,192,2,213.402689422245,-0.0242424697841449,0.179028367834523,0.308599458932279,0.501474120764954
"DBD:Jerala_P2:AD:Jerala_P7",4089,289,109,5,187.945445990173,-0.00201605661359707,0.0973022784547931,0.8854571705177,NA
"DBD:Jerala_P2:AD:Jerala_P8",2798,180,187,12,190.720125657233,-0.00326373081654428,0.0775884748013112,0.750031567406097,NA
"DBD:Jerala_P2:AD:Jerala_P9",1772,128,91,5,105.770969310435,-0.00181120825029699,0.0933721948157023,0.891626915558995,NA
"DBD:Jerala_P2:AD:Jerala_P10",2418,187,98,4,128.361044851597,-0.00151324220184868,0.0956074944992366,0.912261096310712,NA
"DBD:Jerala_P2:AD:Jerala_P11",1720,94,162,12,145.362721738451,-0.0046141212914681,0.0978187599058343,0.734468476954862,NA
"DBD:Jerala_P2:AD:Jerala_P12",3162,175,120,4,144.560106580295,-0.0129947485846955,0.129546943207469,0.446753860432901,NA
"DBD:Jerala_P3:AD:Jerala_P1",3445,194,202,11,205.178889436383,-0.00800674430639725,0.0938481353567289,0.495466701560894,NA
"DBD:Jerala_P3:AD:Jerala_P2",4677,1749,150,15,586.324893360548,0.216566063489306,0.715315608742791,0.099586386848642,0.17980875403227
"DBD:Jerala_P3:AD:Jerala_P3",1676,3723,51,2,907.577643860693,2.15726456647968,2.34528193591321,0.00968880254886165,0.0322370561753138
"DBD:Jerala_P3:AD:Jerala_P4",1106,11380,79,2683,13689.501814333,8.22375726715467,0.897400409627841,2.20330093467466e-20,1.79018200942316e-19
"DBD:Jerala_P3:AD:Jerala_P5",1660,106,106,39,242.687792707874,0.291641522605274,0.681168019002652,0.029081510018743,0.0727037750468576
"DBD:Jerala_P3:AD:Jerala_P6",1552,95,210,7,135.325651276691,-0.032043951169761,0.201600392392642,0.225846868697501,NA
"DBD:Jerala_P3:AD:Jerala_P7",1893,537,134,6,217.876720712942,0.113488300962273,0.39928918344593,0.065781057389031,0.130101295737578
"DBD:Jerala_P3:AD:Jerala_P8",2795,1792,125,26,601.91576619632,0.852477427716588,1.37058805672878,0.0187076060107062,0.0552724723043593
"DBD:Jerala_P3:AD:Jerala_P9",1690,97,77,2,81.0326454616372,-0.0151815827076492,0.151838903351422,0.473864141245548,NA
"DBD:Jerala_P3:AD:Jerala_P10",3994,236,94,7,178.204517611916,-0.00256170505122016,0.0951042813910317,0.849662998595684,NA
"DBD:Jerala_P3:AD:Jerala_P11",912,54,175,5,96.941814384892,-0.0606557781181481,0.304897649515199,0.165925920796007,NA
"DBD:Jerala_P3:AD:Jerala_P12",1037,77,53,0,50.2792339082595,-0.0148978569116236,0.181024106746481,0.599256375037066,NA
"DBD:Jerala_P4:AD:Jerala_P1",3790,209,248,20,264.272542766548,-0.00211176666753186,0.0772083528935743,0.838937291874183,0.86557022177495
"DBD:Jerala_P4:AD:Jerala_P2",1817,102,145,4,111.316087528428,-0.0283540289958797,0.187832678237623,0.245979675714174,NA
"DBD:Jerala_P4:AD:Jerala_P3",1087,70559,85,2203,25327.8033405978,9.18590866290682,0.473370706181315,2.56001214656674e-84,5.54669298422795e-83
"DBD:Jerala_P4:AD:Jerala_P4",5,4,2,0,1.55690742739152,0.109601614541658,0.752295641299934,0.519340289093867,NA
"DBD:Jerala_P4:AD:Jerala_P5",4110,229,257,7,223.449273116735,-0.0261215271628897,0.167342775486497,0.207652502125796,0.355195069425703
"DBD:Jerala_P4:AD:Jerala_P6",1570,97,296,11,176.203271233844,-0.0318337374750793,0.204292545981626,0.240476578079055,NA
"DBD:Jerala_P4:AD:Jerala_P7",2778,670,149,7,272.056025530031,0.0824023316503594,0.341098775602655,0.0977251311923363,0.17980875403227
"DBD:Jerala_P4:AD:Jerala_P8",2830,174,225,6,175.680022675288,-0.0240556841554409,0.162787712119304,0.236036924491504,NA
"DBD:Jerala_P4:AD:Jerala_P9",1438,96,128,11,127.465508970875,0.00062051785785223,0.0918372116927419,0.962226870263765,NA
"DBD:Jerala_P4:AD:Jerala_P10",4222,2446,244,30,826.267541222357,0.312809576515671,0.911328404897635,0.0842280137228216,0.161024143881865
"DBD:Jerala_P4:AD:Jerala_P11",1717,128,130,16,160.773126609203,0.0100376527430076,0.112131198742833,0.491428453705093,NA
"DBD:Jerala_P4:AD:Jerala_P12",1136,15557,214,6,3681.19006826634,3.74633175142147,2.73331249532374,0.00353644694785382,0.0176822347392691
"DBD:Jerala_P5:AD:Jerala_P1",3504,184,161,9,184.400024595797,-0.00875075686503004,0.100118884205689,0.489982281392499,NA
"DBD:Jerala_P5:AD:Jerala_P2",3895,255,321,12,263.863862904531,-0.01320801592046,0.117042607595772,0.35816378955503,0.554301102882784
"DBD:Jerala_P5:AD:Jerala_P3",2417,147,143,12,164.416375113584,-0.000766137364354045,0.0777249795386868,0.94245645382361,NA
"DBD:Jerala_P5:AD:Jerala_P4",1255,77,100,7,95.7719032996276,-0.00426710263148429,0.103378658609978,0.772415075064084,NA
"DBD:Jerala_P5:AD:Jerala_P5",1909,169,51,1,90.1266547468285,0.00195091016353087,0.130529684745165,0.924152079949475,NA
"DBD:Jerala_P5:AD:Jerala_P6",2184,9798,220,5264,23995.0764828155,7.59524296927593,1.32930287764587,5.33292961645985e-09,3.85156027855433e-08
"DBD:Jerala_P5:AD:Jerala_P7",6117,342,192,8,270.484241390188,-0.010455507917835,0.116786531302202,0.496913929260838,0.690949476776669
"DBD:Jerala_P5:AD:Jerala_P8",2363,153,202,2,139.975262929625,-0.0451322892777866,0.24552662936504,0.174090751227914,NA
"DBD:Jerala_P5:AD:Jerala_P9",2292,143,166,8,151.209197627188,-0.00852830260342769,0.101795849669015,0.514655371691578,NA
"DBD:Jerala_P5:AD:Jerala_P10",5026,270,77,2,178.692242977385,-0.0241742872645596,0.318656043366313,0.693899694393269,NA
"DBD:Jerala_P5:AD:Jerala_P11",1664,89,204,36,253.473137149423,0.0394458042614698,0.240644021641659,0.237959664332375,0.396599440553959
"DBD:Jerala_P5:AD:Jerala_P12",3938,221,220,6,204.335081482821,-0.0218414627454019,0.154047952092369,0.253167371238728,NA
"DBD:Jerala_P6:AD:Jerala_P1",2680,152,126,1,120.224800320003,-0.0300164478208572,0.205673984048146,0.284406916600195,NA
"DBD:Jerala_P6:AD:Jerala_P2",2270,149,178,21,208.958996096466,0.00738151086063161,0.10003173605539,0.574979966243756,NA
"DBD:Jerala_P6:AD:Jerala_P3",1166,75,192,10,131.412460060724,-0.0126527891930838,0.138279851083829,0.509245321650282,NA
"DBD:Jerala_P6:AD:Jerala_P4",1061,66,184,19,162.324218021539,0.00721857989963918,0.128293601238954,0.704193497499511,NA
"DBD:Jerala_P6:AD:Jerala_P5",1499,332,158,1237,5231.82236253782,5.59375328240312,1.96730540673217,0.000268198912846466,0.00145274411125169
"DBD:Jerala_P6:AD:Jerala_P6",6,2,1,1,4.95072648597175,0.388916552336587,1.21336077059941,0.137993957441503,NA
"DBD:Jerala_P6:AD:Jerala_P7",1850,115,160,5,123.116570052264,-0.0200585298712823,0.155016598770651,0.313270474181111,NA
"DBD:Jerala_P6:AD:Jerala_P8",1720,117,105,14,143.194513250179,0.0093754639218097,0.110905282130838,0.520713810278346,NA
"DBD:Jerala_P6:AD:Jerala_P9",1299,95,163,357,1557.05141477654,2.21462956142347,2.41212488990571,0.00991909420778887,0.0322370561753138
"DBD:Jerala_P6:AD:Jerala_P10",741,44,164,374,1605.81359093071,2.38397084989289,2.54437095224934,0.00968823328301668,0.0322370561753138
"DBD:Jerala_P6:AD:Jerala_P11",2009,111,122,14,151.504835339674,0.00280794141137243,0.0891292893719359,0.820570280408194,NA
"DBD:Jerala_P6:AD:Jerala_P12",1407,91,219,11,150.812481649287,-0.0128659030764826,0.133805561244631,0.476576961540473,NA
"DBD:Jerala_P7:AD:Jerala_P1",1340,72,47,1,56.8465174885776,-0.0167546904602367,0.174367147295778,0.518187183388416,NA
"DBD:Jerala_P7:AD:Jerala_P2",2149,119,158,8,141.007904317294,-0.0116203280648312,0.116618758743969,0.435042956857677,NA
"DBD:Jerala_P7:AD:Jerala_P3",1483,92,162,5,112.010476554698,-0.0270309094229738,0.185166498978773,0.264972225863255,NA
"DBD:Jerala_P7:AD:Jerala_P4",1347,88,193,11,141.928890939549,-0.00860729349888739,0.117789313418275,0.598046197626083,NA
"DBD:Jerala_P7:AD:Jerala_P5",2053,107,63,14,135.116887204136,0.0133866749758093,0.134940827344569,0.459682519004284,NA
"DBD:Jerala_P7:AD:Jerala_P6",1417,95,140,4,101.391605082509,-0.0207178743795557,0.163754942203176,0.33783789757341,NA
"DBD:Jerala_P7:AD:Jerala_P7",1508,100,68,1,71.9778411883367,-0.0127125903827599,0.152250238696725,0.569567649069291,NA
"DBD:Jerala_P7:AD:Jerala_P8",1392,746,92,2263,9525.48140808666,7.24404577164668,1.37588987085002,7.12736096524987e-08,4.63278462741242e-07
"DBD:Jerala_P7:AD:Jerala_P9",983,56,160,11,119.176209807708,-0.00642231561573356,0.125560196033186,0.730829802873181,NA
"DBD:Jerala_P7:AD:Jerala_P10",1790,110,58,3,84.6417932950397,-0.00454059251477644,0.115937802570896,0.791376556466636,NA
"DBD:Jerala_P7:AD:Jerala_P11",1954,136,92,5,111.043245741338,-0.00235122961556673,0.0937073201074866,0.859550106032456,NA
"DBD:Jerala_P7:AD:Jerala_P12",1444,75,157,6,110.160129815276,-0.030843721699354,0.1997755090845,0.242394598089975,NA
"DBD:Jerala_P8:AD:Jerala_P1",4876,313,143,4,212.359784047831,-0.00832062539477438,0.115500455462634,0.601980549008092,0.739268332474474
"DBD:Jerala_P8:AD:Jerala_P2",3787,315,228,7,229.646987110258,-0.00460619102457245,0.0875019789403948,0.693230415740584,0.776896155571344
"DBD:Jerala_P8:AD:Jerala_P3",1757,89,235,159,769.336187041964,0.489876962819024,1.21488370278662,0.0660514270667704,0.130101295737578
"DBD:Jerala_P8:AD:Jerala_P4",2412,169,130,2,124.697450784002,-0.0136953396855553,0.139191300405911,0.469360602031479,NA
"DBD:Jerala_P8:AD:Jerala_P5",2825,171,140,5,147.407707318677,-0.0105835750471819,0.114679455209375,0.477463828255533,NA
"DBD:Jerala_P8:AD:Jerala_P6",4016,254,208,14,242.869005439472,-0.00238629371973108,0.0735489928503079,0.806176187578883,0.859040199879137
"DBD:Jerala_P8:AD:Jerala_P7",2410,18154,97,3182,17326.6880045098,7.86921532312058,0.740588658579781,1.07636191993264e-26,1.16605874659369e-25
"DBD:Jerala_P8:AD:Jerala_P8",6,2,1,0,0.839170190020857,0.122969396492898,0.762404375916993,0.466611623881787,NA
"DBD:Jerala_P8:AD:Jerala_P9",3173,209,50,3,129.201548292128,-0.00134734075269417,0.121079670805277,0.9423492576613,NA
"DBD:Jerala_P8:AD:Jerala_P10",3672,228,179,5,185.939629858845,-0.0128138449670798,0.122435689444181,0.412220842349508,NA
"DBD:Jerala_P8:AD:Jerala_P11",3954,220,189,12,220.523689173027,-0.00543975600204646,0.0839762798967351,0.614161383901871,0.739268332474474
"DBD:Jerala_P8:AD:Jerala_P12",3632,164,292,23,275.621471664466,-0.00449849159710934,0.0920693151946568,0.720005390041659,0.793226277164539
"DBD:Jerala_P9:AD:Jerala_P1",1977,126,170,21,196.385557230252,0.00894495603918876,0.110480918249791,0.542264287834755,NA
"DBD:Jerala_P9:AD:Jerala_P2",2000,106,193,26,219.069999684498,0.0118525073737235,0.129528821495634,0.499609621669284,0.690949476776669
"DBD:Jerala_P9:AD:Jerala_P3",3530,163,299,19,259.10155134924,-0.00975468209178004,0.10766519101124,0.479317102583487,0.690949476776669
"DBD:Jerala_P9:AD:Jerala_P4",1269,67,125,7,100.592540656173,-0.0134677745752407,0.137973840804512,0.472622678232558,NA
"DBD:Jerala_P9:AD:Jerala_P5",3753,4194,113,11,1105.99403279272,0.986928422874951,1.70106335413745,0.0284510680150577,0.0727037750468576
"DBD:Jerala_P9:AD:Jerala_P6",2971,159,131,6,148.816179697266,-0.011003900989398,0.115262074514786,0.458718475767669,NA
"DBD:Jerala_P9:AD:Jerala_P7",4101,178,186,8,196.142692428995,-0.0251018909435335,0.164057793713816,0.216389076100781,NA
"DBD:Jerala_P9:AD:Jerala_P8",2754,126,176,17,195.069028882904,-0.00191285573809285,0.0836298431067823,0.868258236632867,NA
"DBD:Jerala_P9:AD:Jerala_P10",2408,42353,112,2876,21638.1509599239,8.15698018439554,0.518177010184108,3.55338257408452e-56,5.77424668288734e-55
"DBD:Jerala_P9:AD:Jerala_P11",2956,130,153,7,152.05018070514,-0.0226084086814508,0.158364284666868,0.253135883930343,NA
"DBD:Jerala_P9:AD:Jerala_P12",2564,229,259,13,221.849488952173,-0.00227739114278404,0.0767110409378781,0.824666820961835,0.864570054234182
"DBD:Jerala_P10:AD:Jerala_P1",5098,337,192,15,280.438021352273,-2.45943712459708e-06,0.0780010990180911,0.999816287755216,0.999816287755216
"DBD:Jerala_P10:AD:Jerala_P2",6044,422,166,9,284.575787531919,-0.00196257521342921,0.0952775352552134,0.885480346974993,0.899315977396477
"DBD:Jerala_P10:AD:Jerala_P3",4536,309,505,59,531.265810333758,0.0165607795641245,0.200103594794162,0.609701404010194,0.739268332474474
"DBD:Jerala_P10:AD:Jerala_P4",3674,219,135,5,171.79973602148,-0.00899123542070127,0.110489235980142,0.539729335904884,NA
"DBD:Jerala_P10:AD:Jerala_P5",3297,218,234,6,196.376816318343,-0.0171987448005339,0.136563504425538,0.310345623194781,NA
"DBD:Jerala_P10:AD:Jerala_P6",4966,333,256,33,368.843016554754,0.00972826970715806,0.11614880105456,0.531523963123735,0.701360630389787
"DBD:Jerala_P10:AD:Jerala_P7",1732,107,294,13,188.986367703875,-0.0193004118045233,0.156749652434214,0.34811830761096,NA
"DBD:Jerala_P10:AD:Jerala_P8",11007,741,187,6,437.480855617411,-0.00780596497040413,0.168144513540652,0.777398824695858,0.842182060087179
"DBD:Jerala_P10:AD:Jerala_P9",1733,70229,128,4934,36503.6032744762,9.11802551519184,0.283328972335343,1.19180730951611e-227,7.74674751185473e-226
"DBD:Jerala_P10:AD:Jerala_P11",4496,310,213,5,228.446754418009,-0.0106537890603199,0.115727389445326,0.480131550393744,0.690949476776669
"DBD:Jerala_P10:AD:Jerala_P12",3496,227,154,4,171.667250154131,-0.0105580400845149,0.117556307225283,0.496070786620326,NA
"DBD:Jerala_P11:AD:Jerala_P1",2447,188,114,53,334.962076117874,0.460680984139329,0.855663689290224,0.017756422769167,0.0549603561902788
"DBD:Jerala_P11:AD:Jerala_P2",1686,171,212,139,698.405043930851,0.574684872938918,1.26902940816858,0.0471696141747783,0.0989040297213093
"DBD:Jerala_P11:AD:Jerala_P3",3184,572,129,42,394.962540788349,0.635831261653629,0.917661719775569,0.00886689071969358,0.0322370561753138
"DBD:Jerala_P11:AD:Jerala_P4",2329,351,158,361,1648.86731967943,2.18310147877537,2.29189768988253,0.00866777231240889,0.0322370561753138
"DBD:Jerala_P11:AD:Jerala_P5",3164,6665,269,211,2529.3073659564,2.66783915109706,2.2326293645629,0.00463037638025687,0.0214981760511926
"DBD:Jerala_P11:AD:Jerala_P6",3874,272,239,110,647.783162225114,0.197216935096363,0.700843427952532,0.124366336161002,0.218481401363922
"DBD:Jerala_P11:AD:Jerala_P7",3782,382,115,71,477.022088592696,0.404276667349397,0.878525071439868,0.0303513326848347,0.0730680231301576
"DBD:Jerala_P11:AD:Jerala_P8",2516,199,159,71,425.076745175556,0.419350303902267,0.880945527695145,0.027246688603417,0.0727037750468576
"DBD:Jerala_P11:AD:Jerala_P9",835,78,61,5,69.7636485921951,0.00641658759659074,0.116928562849433,0.703918496554559,NA
"DBD:Jerala_P11:AD:Jerala_P10",2542,389,152,61,426.184410521814,0.732584350280877,1.0440435350287,0.00982276285516894,0.0322370561753138
"DBD:Jerala_P11:AD:Jerala_P11",198,77,19,6,51.0403434076629,1.25535121673977,1.25058098363313,0.0043984499480326,NA
"DBD:Jerala_P11:AD:Jerala_P12",1351,5200,35,705,4127.65602184638,6.59735364675749,1.46391343233691,3.15744714127712e-06,1.86576421984557e-05
"DBD:Jerala_P12:AD:Jerala_P1",834,50,192,9,115.791783713042,-0.0220015343589893,0.186428428386009,0.407616690356627,NA
"DBD:Jerala_P12:AD:Jerala_P2",3205,200,152,3,155.74763264027,-0.015800212466671,0.141338166469952,0.393441677057587,NA
"DBD:Jerala_P12:AD:Jerala_P3",1265,75,137,156,718.286229825384,1.13517773597512,1.7858736078716,0.022516221680577,0.0636328004016307
"DBD:Jerala_P12:AD:Jerala_P4",2022,117,203,12,167.170803694206,-0.00830791705598139,0.105050011259456,0.547709236021542,NA
"DBD:Jerala_P12:AD:Jerala_P5",4485,274,152,8,215.529493496555,-0.00490988608411042,0.090940868084869,0.688013400113143,0.776896155571344
"DBD:Jerala_P12:AD:Jerala_P6",3638,242,278,13,248.697656057132,-0.00748706284793205,0.0914973302939317,0.514627378923399,0.696891242292103
"DBD:Jerala_P12:AD:Jerala_P7",5175,265,206,8,240.285162655544,-0.0159672814645818,0.132224253961392,0.332629445422601,0.527339364694367
"DBD:Jerala_P12:AD:Jerala_P8",2890,194,197,6,173.617676991031,-0.0124129375822834,0.117786481339461,0.402188264826794,NA
"DBD:Jerala_P12:AD:Jerala_P9",1442,241,60,2,105.172075302526,0.0298829207727536,0.207996880917156,0.297079788834883,NA
"DBD:Jerala_P12:AD:Jerala_P10",3535,5395,201,8,1390.30392929746,0.911608863813446,1.68370090350727,0.0349056733278894,0.0810310273683148
"DBD:Jerala_P12:AD:Jerala_P11",822,15002,121,2719,14677.1662833995,8.12883204141851,0.861892361848121,1.81979243035857e-21,1.68980725676153e-20
"DBD:Jerala_P12:AD:Jerala_P12",1433,86,104,1,77.3607603856371,-0.0361694429064742,0.232224095092995,0.264371896001709,NA
