"","count_DBDAD_trp1","count_ADDBD_trp1","count_DBDAD_his1","count_ADDBD_his1","ashr_baseMean_HIS_TRP","ashr_log2FoldChange_HIS_TRP","ashr_lfcSE_HIS_TRP","ashr_pvalue_HIS_TRP","ashr_padj_HIS_TRP"
"Jerala_P1:Jerala_P2",1523,1811,53793,51509,93523.066761868,8.52927044355492,0.297608142142601,1.5269700627694e-181,1.19103664896013e-179
"Jerala_P1:Jerala_P3",4103,3445,210,194,918.432624099424,-0.597893158643789,0.12782953929508,9.26171139115722e-07,6.0201124042522e-06
"Jerala_P1:Jerala_P4",2693,3790,167,209,810.388087186202,-0.469004787302709,0.150532895546072,0.000894161904774243,0.00268248571432273
"Jerala_P1:Jerala_P5",5479,3504,289,184,1090.77573729917,-0.628893751489982,0.1181216746942,2.87331853856499e-08,2.24118846008069e-07
"Jerala_P1:Jerala_P6",3346,2680,184,152,746.033578072216,-0.536792081747006,0.136770721369905,3.44747509609955e-05,0.000168064410934853
"Jerala_P1:Jerala_P7",2158,1340,3621,72,3658.71204532424,0.378592360476009,0.845454863796933,0.210106063961444,0.259634333980522
"Jerala_P1:Jerala_P8",3075,4876,158,313,998.252577756569,-0.485691381313518,0.144438057889359,0.000360036997436044,0.00131717935320468
"Jerala_P1:Jerala_P9",3525,1977,167,126,670.572161762596,-0.535446849030198,0.173835439910562,0.000781005675157602,0.00243673770649172
"Jerala_P1:Jerala_P10",5302,5098,289,337,1323.38796821408,-0.441542319145959,0.13169233849965,0.000431526148782453,0.00146343650456658
"Jerala_P1:Jerala_P11",2414,2447,114,188,624.829434635923,-0.370935745906904,0.212792241971574,0.0476299159734518,0.070096857470363
"Jerala_P1:Jerala_P12",2235,834,136,50,397.000797070517,-0.404887346057883,0.164158227186293,0.00782294229836239,0.0160576184019018
"Jerala_P2:Jerala_P3",2610,4677,141,1749,2151.26093583466,0.22983828077131,0.46521591183135,0.340985600812983,0.374603899484685
"Jerala_P2:Jerala_P4",2812,1817,175,102,592.18323573867,-0.442251195327191,0.151920238568603,0.00189431714030821,0.00492522456480135
"Jerala_P2:Jerala_P5",5276,3895,356,255,1225.95094313165,-0.310338660213903,0.115931079200352,0.0054920617265985,0.0115778598560725
"Jerala_P2:Jerala_P6",4938,2270,290,149,931.304412268346,-0.403724598838976,0.127831703749542,0.000949652372571692,0.00274344018742933
"Jerala_P2:Jerala_P7",4089,2149,289,119,832.12142662399,-0.339073391185973,0.191635728209338,0.0499363494343799,0.0721302825163266
"Jerala_P2:Jerala_P8",2798,3787,180,315,919.990279275932,-0.167934896068829,0.148988507852396,0.231365660030898,0.269351066901643
"Jerala_P2:Jerala_P9",1772,2000,128,106,487.203938131159,-0.357318214875191,0.195472004940701,0.0418967791164394,0.0640774268839662
"Jerala_P10:Jerala_P2",2418,6044,187,422,1153.04246388388,-0.18331614439416,0.12909388244369,0.137542058329734,0.175873451634742
"Jerala_P11:Jerala_P2",1720,1686,94,171,484.209149135322,-0.115355332731832,0.237911090586926,0.569042848080654,0.58401765987225
"Jerala_P12:Jerala_P2",3162,3205,175,200,802.847611595972,-0.467656121815439,0.136374635132534,0.000301319697321625,0.00117514681955434
"Jerala_P3:Jerala_P4",1106,1087,11380,70559,70509.6125876136,7.9830659288891,0.882101372680289,2.25364029953881e-20,5.85946477880091e-19
"Jerala_P3:Jerala_P5",1660,2417,106,147,523.654920128065,-0.388567775644344,0.146213337106312,0.00479818910890115,0.0106931071569797
"Jerala_P3:Jerala_P6",1552,1166,95,75,353.133462747234,-0.365447311137076,0.162823743645828,0.0156896110616549,0.0278134014274791
"Jerala_P3:Jerala_P7",1893,1483,537,92,823.73133118066,0.15839016872767,0.496305868972953,0.496354323666194,0.519093208993968
"Jerala_P3:Jerala_P8",2795,1757,1792,89,2065.82234509666,0.2848351798114,0.5573407066117,0.256942077721432,0.290456261772053
"Jerala_P3:Jerala_P9",1690,3530,97,163,612.300277192839,-0.620629669216289,0.18173830342253,0.000169120618328402,0.000732856012756408
"Jerala_P10:Jerala_P3",3994,4536,236,309,1111.2421333089,-0.372355084839182,0.118695569975835,0.00110901936369451,0.00308941108457756
"Jerala_P11:Jerala_P3",912,3184,54,572,835.787950047402,0.181747457491425,0.321405444807889,0.439166741151622,0.46924665492913
"Jerala_P12:Jerala_P3",1037,1265,77,75,304.939646972644,-0.279332592198287,0.190671921541159,0.105096770597504,0.138941493332294
"Jerala_P4:Jerala_P5",4110,1255,229,77,677.627504076771,-0.475468894806316,0.145873544381447,0.00053635959622312,0.00174316868772514
"Jerala_P4:Jerala_P6",1570,1061,97,66,341.046943530132,-0.376430807908124,0.166385897466451,0.0145323316071303,0.0265749874019716
"Jerala_P4:Jerala_P7",2778,1347,670,88,999.715022616416,0.158043245298932,0.464802504299337,0.499128085571123,0.519093208993968
"Jerala_P4:Jerala_P8",2830,2412,174,169,692.815893720988,-0.320412885605074,0.138334561456133,0.014647289742564,0.0265749874019716
"Jerala_P4:Jerala_P9",1438,1269,96,67,346.181288972314,-0.404367805972549,0.193974263955511,0.0204707332146279,0.0319343438148195
"Jerala_P10:Jerala_P4",4222,3674,2446,219,3026.12610673464,0.265979427222314,0.587203512777278,0.289238332467741,0.322294141892625
"Jerala_P11:Jerala_P4",1717,2329,128,351,714.878067295018,0.243085393192368,0.258821391585661,0.254773663863735,0.290456261772053
"Jerala_P12:Jerala_P4",1136,2022,15557,117,14670.4643177363,0.78441175302449,1.51542386763832,0.107783864299875,0.140119023589838
"Jerala_P5:Jerala_P6",2184,1499,9798,332,9585.91124973515,1.5974640615293,1.76705320703105,0.0195821969617395,0.0318210700628267
"Jerala_P5:Jerala_P7",6117,2053,342,107,1016.65431770686,-0.570559243595473,0.13545122782877,8.87912670152078e-06,4.94694201941872e-05
"Jerala_P5:Jerala_P8",2363,2825,153,171,670.053311152589,-0.381121673019173,0.143945438704011,0.00504134012559629,0.0109229036054586
"Jerala_P5:Jerala_P9",2292,3753,143,4194,4136.01229530778,0.350174428703232,0.767045309244898,0.219851682368628,0.25982471552656
"Jerala_P10:Jerala_P5",5026,3297,270,218,1052.87880811218,-0.453970392471416,0.134164715239231,0.000371512125262859,0.00131717935320468
"Jerala_P11:Jerala_P5",1664,3164,89,6665,6092.25333880917,0.391991686297733,0.918127856029049,0.216361944983768,0.259634333980522
"Jerala_P12:Jerala_P5",3938,4485,221,274,1059.78765935779,-0.484984204444929,0.115278050759989,1.25069269581387e-05,6.5036020182321e-05
"Jerala_P6:Jerala_P7",1850,1417,115,95,429.286004676391,-0.336213288071988,0.15093823700887,0.0176949890074746,0.0293661519698515
"Jerala_P6:Jerala_P8",1720,4016,117,254,745.609661040729,-0.326289794768219,0.14564962604546,0.0175584508747495,0.0293661519698515
"Jerala_P6:Jerala_P9",1299,2971,95,159,536.85697821869,-0.357338212137882,0.197849345744604,0.0438366996250485,0.0657550494375728
"Jerala_P10:Jerala_P6",741,4966,44,333,740.783298289158,-0.346570667730924,0.154726875719005,0.0167025995424036,0.0289511725401662
"Jerala_P11:Jerala_P6",2009,3874,111,272,766.785701631961,-0.364641496296532,0.160461330775808,0.0146503135677536,0.0265749874019716
"Jerala_P12:Jerala_P6",1407,3638,91,242,660.328703080461,-0.322812278995703,0.139364075458014,0.0145618121436822,0.0265749874019716
"Jerala_P7:Jerala_P8",1392,2410,746,18154,16369.0029218297,3.44800728396011,1.93876055689739,0.00186943810646946,0.00492522456480135
"Jerala_P7:Jerala_P9",983,4101,56,178,575.556639633627,-0.664755518505279,0.20319132540843,0.000221651213094402,0.000909936559019125
"Jerala_P10:Jerala_P7",1790,1732,110,107,453.289753805462,-0.39720882421643,0.149535376533966,0.00469774581348717,0.0106931071569797
"Jerala_P11:Jerala_P7",1954,3782,136,382,872.295636876869,0.0128775775073314,0.181064570565084,0.937999780935955,0.937999780935955
"Jerala_P12:Jerala_P7",1444,5175,75,265,779.885832112677,-0.645938661306426,0.148813869676195,3.56830522293629e-06,2.14098313376178e-05
"Jerala_P8:Jerala_P9",3173,2754,209,126,739.370547773279,-0.486667053230308,0.21115299564254,0.00886685867748088,0.0177337173549618
"Jerala_P10:Jerala_P8",3672,11007,228,741,1917.63275730415,-0.314138842068561,0.183021483219014,0.0595948923767854,0.0830071715248082
"Jerala_P11:Jerala_P8",3954,2516,220,199,852.962855307763,-0.287619702701447,0.17856195403955,0.078536064766622,0.107470404417483
"Jerala_P12:Jerala_P8",3632,2890,164,194,800.091228610615,-0.50466660781824,0.195549269787262,0.00399557857297727,0.00944409480885536
"Jerala_P10:Jerala_P9",2408,1733,42353,70229,98921.389633353,8.23736480000647,0.458551854305721,5.41958188410841e-73,2.11363693480228e-71
"Jerala_P11:Jerala_P9",2956,835,130,78,469.642936842713,-0.270562054286629,0.269731924239685,0.215706674233849,0.259634333980522
"Jerala_P12:Jerala_P9",2564,1442,229,241,713.853435340207,0.398528959106097,0.247683587689168,0.0552669652162415,0.0783786052157606
"Jerala_P10:Jerala_P11",4496,2542,310,389,1139.84613507913,0.198738910411215,0.264746731720087,0.357836499035533,0.387656207288494
"Jerala_P10:Jerala_P12",3496,3535,227,5395,5307.16298682967,0.399320275191321,0.868160703015911,0.195704620006127,0.246209038072224
"Jerala_P11:Jerala_P12",1351,822,5200,15002,17681.2668331171,6.2425709999803,1.14256262611868,1.50199998331169e-08,1.30173331887013e-07
"Jerala_P1:Jerala_P1",5,5,11,16,24.453034376297,4.93069149221392,0.549640993461119,1.55299298686631e-19,3.0283363243893e-18
"Jerala_P2:Jerala_P2",23,23,5,8,14.8047348624673,1.35919516882746,0.574902527409075,0.000154521874620289,0.000708982718846033
"Jerala_P3:Jerala_P3",1676,1676,2928,4410,6688.28918892564,4.55548793224779,0.735008681588578,3.23719109368478e-10,3.15626131634266e-09
"Jerala_P4:Jerala_P4",5,5,4,5,8.66960222198476,3.33921903176948,0.67423131099145,2.61960955372457e-07,1.85754131991378e-06
"Jerala_P5:Jerala_P5",1909,1909,133,201,576.100393485984,0.0315555952667306,0.19045696132372,0.854762061820863,0.865862867818537
"Jerala_P6:Jerala_P6",6,6,2,3,5.27783661361918,1.52263939663306,1.01183037474208,0.00262758182224094,0.00640473069171229
"Jerala_P7:Jerala_P7",1508,1508,79,119,397.319619338819,-0.30225796797819,0.199129869306996,0.089961506974575,0.120982716276153
"Jerala_P8:Jerala_P8",6,6,2,3,5.27783661361918,1.52263939663306,1.01183037474208,0.00262758182224094,0.00640473069171229
"Jerala_P9:Jerala_P9",6,6,10,15,22.831274663869,4.56805791308252,0.521806021736401,1.18971001142273e-18,1.85594761781946e-17
"Jerala_P10:Jerala_P10",4,4,5,8,11.9880573757876,4.18522611215211,0.646530979320037,5.93125297711035e-11,6.60911046020867e-10
"Jerala_P11:Jerala_P11",198,198,61,92,163.621883328371,2.16862235269899,0.265158530732823,3.62905642026185e-17,4.7177733463404e-16
"Jerala_P12:Jerala_P12",1433,1433,68,102,361.641004396173,-0.420936785545094,0.203386845966775,0.0200004614011859,0.0318374691692347
